631     13      156     161     192       # Ohmg-Mgo-Omg 92.98
632     13      156     161     2068      # Ohmg-Mgo-Omg 93.57
633     14      156     161     2105      # Ohmg-Mgo-Omg 164.43
634     11      186     161     192       # Omg-Mgo-Omg 77.97
635     12      186     161     2068      # Omg-Mgo-Omg 166.82
636     11      186     161     2105      # Omg-Mgo-Omg 93.41
637     11      192     161     2068      # Omg-Mgo-Omg 93.93
638     11      192     161     2105      # Omg-Mgo-Omg 100.38
639     11      2068    161     2105      # Omg-Mgo-Omg 77.69
640     1       187     162     189       # Op-Alo-Op 77.67
641     1       187     162     190       # Op-Alo-Op 92.67
642     1       187     162     191       # Op-Alo-Op 99.15
643     3       187     162     194       # Op-Alo-Oh 92.56
644     4       187     162     195       # Op-Alo-Oh 165.65
645     2       189     162     190       # Op-Alo-Op 165.24
646     1       189     162     191       # Op-Alo-Op 92.42
647     3       189     162     194       # Op-Alo-Oh 96.86
648     3       189     162     195       # Op-Alo-Oh 94.57
649     1       190     162     191       # Op-Alo-Op 77.97
650     3       190     162     194       # Op-Alo-Oh 94.68
651     3       190     162     195       # Op-Alo-Oh 97.10
652     4       191     162     194       # Op-Alo-Oh 166.39
653     3       191     162     195       # Op-Alo-Oh 93.17
654     7       194     162     195       # Oh-Alo-Oh 76.23
655     1       148     163     150       # Op-Alo-Op 97.66
656     1       148     163     151       # Op-Alo-Op 91.84
657     1       148     163     185       # Op-Alo-Op 77.70
658     4       148     163     194       # Op-Alo-Oh 167.74
659     3       148     163     195       # Op-Alo-Oh 94.10
660     1       150     163     151       # Op-Alo-Op 77.78
661     1       150     163     185       # Op-Alo-Op 91.45
662     3       150     163     194       # Op-Alo-Oh 92.73
663     4       150     163     195       # Op-Alo-Oh 166.09
664     2       151     163     185       # Op-Alo-Op 163.97
665     3       151     163     194       # Op-Alo-Oh 96.74
666     3       151     163     195       # Op-Alo-Oh 94.49
667     3       185     163     194       # Op-Alo-Oh 95.60
668     3       185     163     195       # Op-Alo-Oh 98.32
669     7       194     163     195       # Oh-Alo-Oh 76.56
670     5       186     164     187       # Omg-Alo-Op 92.45
671     5       186     164     189       # Omg-Alo-Op 99.15
672     10      186     164     192       # Omg-Alo-Omg 77.97
673     8       186     164     193       # Omg-Alo-Oh 93.22
674     9       186     164     196       # Omg-Alo-Oh 166.39
675     1       187     164     189       # Op-Alo-Op 77.29
676     6       187     164     192       # Op-Alo-Omg 165.11
677     3       187     164     193       # Op-Alo-Oh 94.54
678     3       187     164     196       # Op-Alo-Oh 96.86
679     5       189     164     192       # Op-Alo-Omg 92.85
680     4       189     164     193       # Op-Alo-Oh 165.39
681     3       189     164     196       # Op-Alo-Oh 92.58
682     8       192     164     193       # Omg-Alo-Oh 97.33
683     8       192     164     196       # Omg-Alo-Oh 94.68
684     7       193     164     196       # Oh-Alo-Oh 76.22
685     19      136     165     174       # Ob-Sit-Ob 109.22
686     19      136     165     182       # Ob-Sit-Ob 110.50
687     20      136     165     185       # Ob-Sit-Op 109.71
688     19      174     165     182       # Ob-Sit-Ob 108.25
689     20      174     165     185       # Ob-Sit-Op 108.49
690     20      182     165     185       # Ob-Sit-Op 110.63
691     19      135     166     173       # Ob-Sit-Ob 108.61
692     21      135     166     186       # Ob-Sit-Omg 110.24
693     19      135     166     2094      # Ob-Sit-Ob 109.87
694     21      173     166     186       # Ob-Sit-Omg 108.87
695     19      173     166     2094      # Ob-Sit-Ob 110.91
696     21      186     166     2094      # Omg-Sit-Ob 108.33
697     19      173     167     175       # Ob-Sit-Ob 111.46
698     19      173     167     179       # Ob-Sit-Ob 108.74
699     20      173     167     187       # Ob-Sit-Op 108.89
700     19      175     167     179       # Ob-Sit-Ob 108.15
701     20      175     167     187       # Ob-Sit-Op 111.34
702     20      179     167     187       # Ob-Sit-Op 108.16
703     19      180     168     184       # Ob-Sit-Ob 109.72
704     21      180     168     188       # Ob-Sit-Omg 108.15
705     19      180     168     218       # Ob-Sit-Ob 107.45
706     21      184     168     188       # Ob-Sit-Omg 110.69
707     19      184     168     218       # Ob-Sit-Ob 111.35
708     21      188     168     218       # Omg-Sit-Ob 109.37
709     19      177     169     181       # Ob-Sit-Ob 108.63
710     19      177     169     183       # Ob-Sit-Ob 111.19
711     20      177     169     189       # Ob-Sit-Op 108.67
712     19      181     169     183       # Ob-Sit-Ob 108.45
713     20      181     169     189       # Ob-Sit-Op 108.63
714     20      183     169     189       # Ob-Sit-Op 111.20
715     19      176     170     179       # Ob-Sit-Ob 109.52
716     19      176     170     182       # Ob-Sit-Ob 108.32
717     20      176     170     190       # Ob-Sit-Op 108.86
718     19      179     170     182       # Ob-Sit-Ob 111.46
719     20      179     170     190       # Ob-Sit-Op 108.41
720     20      182     170     190       # Ob-Sit-Op 110.24
721     19      177     171     180       # Ob-Sit-Ob 109.52
722     20      177     171     191       # Ob-Sit-Op 108.74
723     19      177     171     223       # Ob-Sit-Ob 108.32
724     20      180     171     191       # Ob-Sit-Op 108.75
725     19      180     171     223       # Ob-Sit-Ob 111.46
726     20      191     171     223       # Op-Sit-Ob 110.01
727     21      181     172     192       # Ob-Sit-Omg 108.27
728     19      181     172     2098      # Ob-Sit-Ob 109.03
729     19      181     172     2104      # Ob-Sit-Ob 112.57
730     21      192     172     2098      # Omg-Sit-Ob 108.11
731     21      192     172     2104      # Omg-Sit-Ob 110.59
732     19      2098    172     2104      # Ob-Sit-Ob 108.17
733     22      166     173     167       # Sit-Ob-Sit 131.48
734     22      165     174     486       # Sit-Ob-Sit 131.21
735     22      167     175     206       # Sit-Ob-Sit 144.49
736     22      170     176     205       # Sit-Ob-Sit 130.58
737     22      169     177     171       # Sit-Ob-Sit 131.66
738     22      128     178     492       # Sit-Ob-Sit 131.61
739     22      167     179     170       # Sit-Ob-Sit 132.02
740     22      168     180     171       # Sit-Ob-Sit 131.30
741     22      169     181     172       # Sit-Ob-Sit 132.03
742     22      165     182     170       # Sit-Ob-Sit 144.64
743     22      131     183     169       # Sit-Ob-Sit 144.73
744     22      168     184     492       # Sit-Ob-Sit 143.30
745     23      163     185     165       # Alo-Op-Sit 123.19
746     24      163     185     481       # Alo-Op-Alo 103.48
747     23      165     185     481       # Sit-Op-Alo 128.27
748     25      161     186     164       # Mgo-Omg-Alo 102.03
749     26      161     186     166       # Mgo-Omg-Sit 123.59
750     27      164     186     166       # Alo-Omg-Sit 127.73
751     24      162     187     164       # Alo-Op-Alo 102.52
752     23      162     187     167       # Alo-Op-Sit 128.36
753     23      164     187     167       # Alo-Op-Sit 122.97
754     27      168     188     203       # Sit-Omg-Alo 127.88
755     26      168     188     521       # Sit-Omg-Mgo 122.89
756     25      203     188     521       # Alo-Omg-Mgo 100.98
757     24      162     189     164       # Alo-Op-Alo 102.52
758     23      162     189     169       # Alo-Op-Sit 123.48
759     23      164     189     169       # Alo-Op-Sit 127.86
760     23      162     190     170       # Alo-Op-Sit 123.59
761     24      162     190     203       # Alo-Op-Alo 102.22
762     23      170     190     203       # Sit-Op-Alo 127.67
763     23      162     191     171       # Alo-Op-Sit 127.80
764     24      162     191     203       # Alo-Op-Alo 102.03
765     23      171     191     203       # Sit-Op-Alo 123.23
766     25      161     192     164       # Mgo-Omg-Alo 102.03
767     26      161     192     172       # Mgo-Omg-Sit 127.73
768     27      164     192     172       # Alo-Omg-Sit 123.59
769     28      164     193     201       # Alo-Oh-Alo 103.68
770     29      164     193     2117      # Alo-Oh-H 124.92
771     29      201     193     2117      # Alo-Oh-H 131.36
772     28      162     194     163       # Alo-Oh-Alo 103.54
773     29      162     194     198       # Alo-Oh-H 127.92
774     29      163     194     198       # Alo-Oh-H 128.53
775     28      162     195     163       # Alo-Oh-Alo 103.67
776     29      162     195     199       # Alo-Oh-H 127.49
777     29      163     195     199       # Alo-Oh-H 128.83
778     29      164     196     200       # Alo-Oh-H 127.92
779     28      164     196     201       # Alo-Oh-Alo 103.56
780     29      200     196     201       # H-Oh-Alo 128.52
781     7       193     201     196       # Oh-Alo-Oh 76.54
782     3       193     201     226       # Oh-Alo-Op 94.54
783     4       193     201     232       # Oh-Alo-Op 166.39
784     8       193     201     2108      # Oh-Alo-Omg 95.35
785     8       193     201     2145      # Oh-Alo-Omg 91.32
786     3       196     201     226       # Oh-Alo-Op 97.19
787     3       196     201     232       # Oh-Alo-Op 92.98
788     8       196     201     2108      # Oh-Alo-Omg 93.57
789     9       196     201     2145      # Oh-Alo-Omg 164.43
790     1       226     201     232       # Op-Alo-Op 77.97
791     6       226     201     2108      # Op-Alo-Omg 166.82
792     5       226     201     2145      # Op-Alo-Omg 93.41
793     5       232     201     2108      # Op-Alo-Omg 93.93
794     5       232     201     2145      # Op-Alo-Omg 100.38
795     10      2108    201     2145      # Omg-Alo-Omg 77.69
796     1       227     202     229       # Op-Alo-Op 77.67
797     1       227     202     230       # Op-Alo-Op 92.67
798     1       227     202     231       # Op-Alo-Op 99.15
799     3       227     202     234       # Op-Alo-Oh 92.56
800     4       227     202     235       # Op-Alo-Oh 165.65
801     2       229     202     230       # Op-Alo-Op 165.24
802     1       229     202     231       # Op-Alo-Op 92.42
803     3       229     202     234       # Op-Alo-Oh 96.86
804     3       229     202     235       # Op-Alo-Oh 94.57
805     1       230     202     231       # Op-Alo-Op 77.97
806     3       230     202     234       # Op-Alo-Oh 94.68
807     3       230     202     235       # Op-Alo-Oh 97.10
808     4       231     202     234       # Op-Alo-Oh 166.39
809     3       231     202     235       # Op-Alo-Oh 93.17
810     7       234     202     235       # Oh-Alo-Oh 76.23
811     5       188     203     190       # Omg-Alo-Op 97.66
812     5       188     203     191       # Omg-Alo-Op 91.84
813     10      188     203     225       # Omg-Alo-Omg 77.70
814     9       188     203     234       # Omg-Alo-Oh 167.74
815     8       188     203     235       # Omg-Alo-Oh 94.10
816     1       190     203     191       # Op-Alo-Op 77.78
817     5       190     203     225       # Op-Alo-Omg 91.45
818     3       190     203     234       # Op-Alo-Oh 92.73
819     4       190     203     235       # Op-Alo-Oh 166.09
820     6       191     203     225       # Op-Alo-Omg 163.97
821     3       191     203     234       # Op-Alo-Oh 96.74
822     3       191     203     235       # Op-Alo-Oh 94.49
823     8       225     203     234       # Omg-Alo-Oh 95.60
824     8       225     203     235       # Omg-Alo-Oh 98.32
825     7       234     203     235       # Oh-Alo-Oh 76.56
826     1       226     204     227       # Op-Alo-Op 92.45
827     1       226     204     229       # Op-Alo-Op 99.15
828     1       226     204     232       # Op-Alo-Op 77.97
829     3       226     204     233       # Op-Alo-Oh 93.22
830     4       226     204     236       # Op-Alo-Oh 166.39
831     1       227     204     229       # Op-Alo-Op 77.29
832     2       227     204     232       # Op-Alo-Op 165.11
833     3       227     204     233       # Op-Alo-Oh 94.54
834     3       227     204     236       # Op-Alo-Oh 96.86
835     1       229     204     232       # Op-Alo-Op 92.85
836     4       229     204     233       # Op-Alo-Oh 165.39
837     3       229     204     236       # Op-Alo-Oh 92.58
838     3       232     204     233       # Op-Alo-Oh 97.33
839     3       232     204     236       # Op-Alo-Oh 94.68
840     7       233     204     236       # Oh-Alo-Oh 76.22
841     19      176     205     214       # Ob-Sit-Ob 109.22
