1526    21      363     385     561       # Alo-Op-Alo 103.48
1527    20      365     385     561       # Sit-Op-Alo 128.27
1528    21      361     386     364       # Alo-Op-Alo 102.03
1529    20      361     386     366       # Alo-Op-Sit 123.59
1530    20      364     386     366       # Alo-Op-Sit 127.73
1531    21      362     387     364       # Alo-Op-Alo 102.52
1532    20      362     387     367       # Alo-Op-Sit 128.36
1533    20      364     387     367       # Alo-Op-Sit 122.97
1534    24      203     388     368       # Mgo-Omg-Sit 127.88
1535    22      203     388     401       # Mgo-Omg-Alo 100.98
1536    23      368     388     401       # Sit-Omg-Alo 122.89
1537    21      362     389     364       # Alo-Op-Alo 102.52
1538    20      362     389     369       # Alo-Op-Sit 123.48
1539    20      364     389     369       # Alo-Op-Sit 127.86
1540    22      203     390     362       # Mgo-Omg-Alo 102.22
1541    24      203     390     370       # Mgo-Omg-Sit 127.67
1542    23      362     390     370       # Alo-Omg-Sit 123.59
1543    22      203     391     362       # Mgo-Omg-Alo 102.03
1544    24      203     391     371       # Mgo-Omg-Sit 123.23
1545    23      362     391     371       # Alo-Omg-Sit 127.80
1546    21      361     392     364       # Alo-Op-Alo 102.03
1547    20      361     392     372       # Alo-Op-Sit 127.73
1548    20      364     392     372       # Alo-Op-Sit 123.59
1549    29      197     393     201       # H-Oh-Alo 131.36
1550    29      197     393     364       # H-Oh-Alo 124.92
1551    28      201     393     364       # Alo-Oh-Alo 103.68
1552    28      362     394     363       # Alo-Oh-Alo 103.54
1553    29      362     394     398       # Alo-Oh-H 127.92
1554    29      363     394     398       # Alo-Oh-H 128.53
1555    28      362     395     363       # Alo-Oh-Alo 103.67
1556    29      362     395     399       # Alo-Oh-H 127.49
1557    29      363     395     399       # Alo-Oh-H 128.83
1558    28      201     396     364       # Alo-Oh-Alo 103.56
1559    29      201     396     400       # Alo-Oh-H 128.52
1560    29      364     396     400       # Alo-Oh-H 127.92
1561    1       225     401     388       # Omg-Alo-Omg 77.69
1562    4       225     401     426       # Omg-Alo-Op 93.41
1563    4       225     401     432       # Omg-Alo-Op 100.38
1564    2       225     401     593       # Omg-Alo-Oh 91.32
1565    3       225     401     596       # Omg-Alo-Oh 164.43
1566    5       388     401     426       # Omg-Alo-Op 166.83
1567    4       388     401     432       # Omg-Alo-Op 93.94
1568    2       388     401     593       # Omg-Alo-Oh 95.35
1569    2       388     401     596       # Omg-Alo-Oh 93.57
1570    9       426     401     432       # Op-Alo-Op 77.97
1571    7       426     401     593       # Op-Alo-Oh 94.54
1572    7       426     401     596       # Op-Alo-Oh 97.19
1573    8       432     401     593       # Op-Alo-Oh 166.39
1574    7       432     401     596       # Op-Alo-Oh 92.98
1575    6       593     401     596       # Oh-Alo-Oh 76.54
1576    9       427     402     429       # Op-Alo-Op 77.67
1577    9       427     402     430       # Op-Alo-Op 92.67
1578    9       427     402     431       # Op-Alo-Op 99.15
1579    7       427     402     434       # Op-Alo-Oh 92.56
1580    8       427     402     435       # Op-Alo-Oh 165.65
1581    10      429     402     430       # Op-Alo-Op 165.24
1582    9       429     402     431       # Op-Alo-Op 92.42
1583    7       429     402     434       # Op-Alo-Oh 96.86
1584    7       429     402     435       # Op-Alo-Oh 94.57
1585    9       430     402     431       # Op-Alo-Op 77.97
1586    7       430     402     434       # Op-Alo-Oh 94.68
1587    7       430     402     435       # Op-Alo-Oh 97.10
1588    8       431     402     434       # Op-Alo-Oh 166.39
1589    7       431     402     435       # Op-Alo-Oh 93.17
1590    6       434     402     435       # Oh-Alo-Oh 76.23
1591    7       425     403     434       # Op-Alo-Oh 95.60
1592    7       425     403     435       # Op-Alo-Oh 98.32
1593    9       425     403     588       # Op-Alo-Op 77.70
1594    4       425     403     590       # Op-Alo-Omg 91.45
1595    5       425     403     591       # Op-Alo-Omg 163.97
1596    6       434     403     435       # Oh-Alo-Oh 76.56
1597    8       434     403     588       # Oh-Alo-Op 167.74
1598    2       434     403     590       # Oh-Alo-Omg 92.73
1599    2       434     403     591       # Oh-Alo-Omg 96.74
1600    7       435     403     588       # Oh-Alo-Op 94.10
1601    3       435     403     590       # Oh-Alo-Omg 166.09
1602    2       435     403     591       # Oh-Alo-Omg 94.49
1603    4       588     403     590       # Op-Alo-Omg 97.66
1604    4       588     403     591       # Op-Alo-Omg 91.84
1605    1       590     403     591       # Omg-Alo-Omg 77.78
1606    9       426     404     427       # Op-Alo-Op 92.45
1607    9       426     404     429       # Op-Alo-Op 99.15
1608    9       426     404     432       # Op-Alo-Op 77.97
1609    31      426     404     433       # Op-Alo-Ohmg 93.22
1610    32      426     404     436       # Op-Alo-Ohmg 166.39
1611    9       427     404     429       # Op-Alo-Op 77.29
1612    10      427     404     432       # Op-Alo-Op 165.11
1613    31      427     404     433       # Op-Alo-Ohmg 94.54
1614    31      427     404     436       # Op-Alo-Ohmg 96.86
1615    9       429     404     432       # Op-Alo-Op 92.85
1616    32      429     404     433       # Op-Alo-Ohmg 165.39
1617    31      429     404     436       # Op-Alo-Ohmg 92.58
1618    31      432     404     433       # Op-Alo-Ohmg 97.33
1619    31      432     404     436       # Op-Alo-Ohmg 94.68
1620    30      433     404     436       # Ohmg-Alo-Ohmg 76.22
1621    16      414     405     422       # Ob-Sit-Ob 108.25
1622    17      414     405     425       # Ob-Sit-Op 108.49
1623    16      414     405     576       # Ob-Sit-Ob 109.22
1624    17      422     405     425       # Ob-Sit-Op 110.63
1625    16      422     405     576       # Ob-Sit-Ob 110.50
1626    17      425     405     576       # Op-Sit-Ob 109.71
1627    16      214     406     413       # Ob-Sit-Ob 110.92
1628    17      214     406     426       # Ob-Sit-Op 108.33
1629    16      214     406     575       # Ob-Sit-Ob 109.87
1630    17      413     406     426       # Ob-Sit-Op 108.87
1631    16      413     406     575       # Ob-Sit-Ob 108.61
1632    17      426     406     575       # Op-Sit-Ob 110.24
1633    16      413     407     415       # Ob-Sit-Ob 111.46
1634    16      413     407     419       # Ob-Sit-Ob 108.74
1635    17      413     407     427       # Ob-Sit-Op 108.89
1636    16      415     407     419       # Ob-Sit-Ob 108.15
1637    17      415     407     427       # Ob-Sit-Op 111.34
1638    17      419     407     427       # Ob-Sit-Op 108.16
1639    16      420     408     424       # Ob-Sit-Ob 109.72
1640    18      420     408     428       # Ob-Sit-Omg 108.15
1641    16      420     408     458       # Ob-Sit-Ob 107.45
1642    18      424     408     428       # Ob-Sit-Omg 110.69
1643    16      424     408     458       # Ob-Sit-Ob 111.35
1644    18      428     408     458       # Omg-Sit-Ob 109.37
1645    16      417     409     421       # Ob-Sit-Ob 108.63
1646    16      417     409     423       # Ob-Sit-Ob 111.19
1647    17      417     409     429       # Ob-Sit-Op 108.67
1648    16      421     409     423       # Ob-Sit-Ob 108.45
1649    17      421     409     429       # Ob-Sit-Op 108.63
1650    17      423     409     429       # Ob-Sit-Op 111.20
1651    16      416     410     419       # Ob-Sit-Ob 109.52
1652    16      416     410     422       # Ob-Sit-Ob 108.32
1653    17      416     410     430       # Ob-Sit-Op 108.85
1654    16      419     410     422       # Ob-Sit-Ob 111.46
1655    17      419     410     430       # Ob-Sit-Op 108.41
1656    17      422     410     430       # Ob-Sit-Op 110.24
1657    16      417     411     420       # Ob-Sit-Ob 109.52
1658    17      417     411     431       # Ob-Sit-Op 108.74
1659    16      417     411     463       # Ob-Sit-Ob 108.32
1660    17      420     411     431       # Ob-Sit-Op 108.75
1661    16      420     411     463       # Ob-Sit-Ob 111.46
1662    17      431     411     463       # Op-Sit-Ob 110.01
1663    16      218     412     224       # Ob-Sit-Ob 108.17
1664    16      218     412     421       # Ob-Sit-Ob 109.03
1665    17      218     412     432       # Ob-Sit-Op 108.11
1666    16      224     412     421       # Ob-Sit-Ob 112.57
1667    17      224     412     432       # Ob-Sit-Op 110.59
1668    17      421     412     432       # Ob-Sit-Op 108.28
1669    19      406     413     407       # Sit-Ob-Sit 131.48
1670    19      405     414     606       # Sit-Ob-Sit 131.21
1671    19      407     415     446       # Sit-Ob-Sit 144.49
1672    19      410     416     445       # Sit-Ob-Sit 130.58
1673    19      409     417     411       # Sit-Ob-Sit 131.66
1674    19      568     418     612       # Sit-Ob-Sit 131.61
1675    19      407     419     410       # Sit-Ob-Sit 132.02
1676    19      408     420     411       # Sit-Ob-Sit 131.30
1677    19      409     421     412       # Sit-Ob-Sit 132.03
1678    19      405     422     410       # Sit-Ob-Sit 144.64
1679    19      409     423     571       # Sit-Ob-Sit 144.73
1680    19      408     424     612       # Sit-Ob-Sit 143.30
1681    20      403     425     405       # Alo-Op-Sit 123.19
1682    21      403     425     601       # Alo-Op-Alo 103.48
1683    20      405     425     601       # Sit-Op-Alo 128.27
1684    21      401     426     404       # Alo-Op-Alo 102.03
1685    20      401     426     406       # Alo-Op-Sit 123.59
1686    20      404     426     406       # Alo-Op-Sit 127.73
1687    21      402     427     404       # Alo-Op-Alo 102.52
1688    20      402     427     407       # Alo-Op-Sit 128.36
1689    20      404     427     407       # Alo-Op-Sit 122.97
1690    23      408     428     443       # Sit-Omg-Alo 127.88
1691    24      408     428     641       # Sit-Omg-Mgo 122.89
1692    22      443     428     641       # Alo-Omg-Mgo 100.98
1693    21      402     429     404       # Alo-Op-Alo 102.52
1694    20      402     429     409       # Alo-Op-Sit 123.48
1695    20      404     429     409       # Alo-Op-Sit 127.86
1696    20      402     430     410       # Alo-Op-Sit 123.59
1697    21      402     430     443       # Alo-Op-Alo 102.22
1698    20      410     430     443       # Sit-Op-Alo 127.67
1699    20      402     431     411       # Alo-Op-Sit 127.80
1700    21      402     431     443       # Alo-Op-Alo 102.03
1701    20      411     431     443       # Sit-Op-Alo 123.23
1702    21      401     432     404       # Alo-Op-Alo 102.03
1703    20      401     432     412       # Alo-Op-Sit 127.73
1704    20      404     432     412       # Alo-Op-Sit 123.58
1705    27      237     433     404       # H-Ohmg-Alo 124.91
1706    26      237     433     441       # H-Ohmg-Mgo 131.37
1707    25      404     433     441       # Alo-Ohmg-Mgo 103.69
1708    28      402     434     403       # Alo-Oh-Alo 103.54
1709    29      402     434     438       # Alo-Oh-H 127.92
1710    29      403     434     438       # Alo-Oh-H 128.53
1711    28      402     435     403       # Alo-Oh-Alo 103.67
1712    29      402     435     439       # Alo-Oh-H 127.49
1713    29      403     435     439       # Alo-Oh-H 128.83
1714    27      404     436     440       # Alo-Ohmg-H 127.92
1715    25      404     436     441       # Alo-Ohmg-Mgo 103.56
1716    26      440     436     441       # H-Ohmg-Mgo 128.52
1717    11      228     441     265       # Omg-Mgo-Omg 77.69
1718    13      228     441     433       # Omg-Mgo-Ohmg 95.35
1719    13      228     441     436       # Omg-Mgo-Ohmg 93.57
1720    12      228     441     466       # Omg-Mgo-Omg 166.83
1721    11      228     441     472       # Omg-Mgo-Omg 93.94
1722    13      265     441     433       # Omg-Mgo-Ohmg 91.32
1723    14      265     441     436       # Omg-Mgo-Ohmg 164.43
1724    11      265     441     466       # Omg-Mgo-Omg 93.41
1725    11      265     441     472       # Omg-Mgo-Omg 100.38
1726    15      433     441     436       # Ohmg-Mgo-Ohmg 76.54
1727    13      433     441     466       # Ohmg-Mgo-Omg 94.54
1728    14      433     441     472       # Ohmg-Mgo-Omg 166.39
1729    13      436     441     466       # Ohmg-Mgo-Omg 97.19
1730    13      436     441     472       # Ohmg-Mgo-Omg 92.98
1731    11      466     441     472       # Omg-Mgo-Omg 77.97
1732    9       467     442     469       # Op-Alo-Op 77.67
1733    9       467     442     470       # Op-Alo-Op 92.67
1734    9       467     442     471       # Op-Alo-Op 99.15
1735    7       467     442     474       # Op-Alo-Oh 92.56
1736    8       467     442     475       # Op-Alo-Oh 165.65
1737    10      469     442     470       # Op-Alo-Op 165.24
1738    9       469     442     471       # Op-Alo-Op 92.42
1739    7       469     442     474       # Op-Alo-Oh 96.86
1740    7       469     442     475       # Op-Alo-Oh 94.57
1741    9       470     442     471       # Op-Alo-Op 77.97
1742    7       470     442     474       # Op-Alo-Oh 94.68
1743    7       470     442     475       # Op-Alo-Oh 97.10
1744    8       471     442     474       # Op-Alo-Oh 166.39
1745    7       471     442     475       # Op-Alo-Oh 93.17
1746    6       474     442     475       # Oh-Alo-Oh 76.23
1747    4       428     443     430       # Omg-Alo-Op 97.66
1748    4       428     443     431       # Omg-Alo-Op 91.84
1749    1       428     443     465       # Omg-Alo-Omg 77.70
1750    3       428     443     474       # Omg-Alo-Oh 167.74
1751    2       428     443     475       # Omg-Alo-Oh 94.10
1752    9       430     443     431       # Op-Alo-Op 77.78
1753    4       430     443     465       # Op-Alo-Omg 91.45
