1394    3       3823    3825      # Ow-Hw 1.006
1395    3       3826    3827      # Ow-Hw 1.002
1396    3       3826    3828      # Ow-Hw 0.996
1397    3       3829    3830      # Ow-Hw 0.997
1398    3       3829    3831      # Ow-Hw 1.009
1399    3       3832    3833      # Ow-Hw 1.006
1400    3       3832    3834      # Ow-Hw 0.995
1401    3       3835    3836      # Ow-Hw 0.994
1402    3       3835    3837      # Ow-Hw 1.002
1403    3       3838    3839      # Ow-Hw 1.001
1404    3       3838    3840      # Ow-Hw 0.999
1405    3       3841    3842      # Ow-Hw 0.996
1406    3       3841    3843      # Ow-Hw 0.997
1407    3       3844    3845      # Ow-Hw 1.005
1408    3       3844    3846      # Ow-Hw 0.998
1409    3       3847    3848      # Ow-Hw 1.000
1410    3       3847    3849      # Ow-Hw 1.000
1411    3       3850    3851      # Ow-Hw 0.992
1412    3       3850    3852      # Ow-Hw 0.995
1413    3       3853    3854      # Ow-Hw 1.002
1414    3       3853    3855      # Ow-Hw 0.998
1415    3       3856    3857      # Ow-Hw 0.999
1416    3       3856    3858      # Ow-Hw 1.000
1417    3       3859    3860      # Ow-Hw 0.999
1418    3       3859    3861      # Ow-Hw 0.995
1419    3       3862    3863      # Ow-Hw 1.001
1420    3       3862    3864      # Ow-Hw 1.001
1421    3       3865    3866      # Ow-Hw 0.997
1422    3       3865    3867      # Ow-Hw 0.992
1423    3       3868    3869      # Ow-Hw 1.000
1424    3       3868    3870      # Ow-Hw 1.003
1425    3       3871    3872      # Ow-Hw 1.001
1426    3       3871    3873      # Ow-Hw 1.001
1427    3       3874    3875      # Ow-Hw 1.005
1428    3       3874    3876      # Ow-Hw 0.999
1429    3       3877    3878      # Ow-Hw 1.005
1430    3       3877    3879      # Ow-Hw 1.002
1431    3       3880    3881      # Ow-Hw 1.007
1432    3       3880    3882      # Ow-Hw 0.994
1433    3       3883    3884      # Ow-Hw 0.998
1434    3       3883    3885      # Ow-Hw 0.999
1435    3       3886    3887      # Ow-Hw 1.002
1436    3       3886    3888      # Ow-Hw 0.998
1437    3       3889    3890      # Ow-Hw 1.000
1438    3       3889    3891      # Ow-Hw 0.995
1439    3       3892    3893      # Ow-Hw 1.003
1440    3       3892    3894      # Ow-Hw 1.008
1441    3       3895    3896      # Ow-Hw 0.999
1442    3       3895    3897      # Ow-Hw 0.996
1443    3       3898    3899      # Ow-Hw 1.000
1444    3       3898    3900      # Ow-Hw 0.994
1445    3       3901    3902      # Ow-Hw 1.001
1446    3       3901    3903      # Ow-Hw 0.998
1447    3       3904    3905      # Ow-Hw 1.000
1448    3       3904    3906      # Ow-Hw 1.000
1449    3       3907    3908      # Ow-Hw 1.001
1450    3       3907    3909      # Ow-Hw 1.006
1451    3       3910    3911      # Ow-Hw 1.005
1452    3       3910    3912      # Ow-Hw 0.994
1453    3       3913    3914      # Ow-Hw 0.998
1454    3       3913    3915      # Ow-Hw 0.994
1455    3       3916    3917      # Ow-Hw 0.996
1456    3       3916    3918      # Ow-Hw 0.997
1457    3       3919    3920      # Ow-Hw 0.999
1458    3       3919    3921      # Ow-Hw 0.994
1459    3       3922    3923      # Ow-Hw 0.999
1460    3       3922    3924      # Ow-Hw 0.997
1461    3       3925    3926      # Ow-Hw 0.998
1462    3       3925    3927      # Ow-Hw 0.995
1463    3       3928    3929      # Ow-Hw 1.001
1464    3       3928    3930      # Ow-Hw 0.998
1465    3       3931    3932      # Ow-Hw 1.004
1466    3       3931    3933      # Ow-Hw 1.003
1467    3       3934    3935      # Ow-Hw 1.004
1468    3       3934    3936      # Ow-Hw 0.993
1469    3       3937    3938      # Ow-Hw 0.997
1470    3       3937    3939      # Ow-Hw 1.008
1471    3       3940    3941      # Ow-Hw 1.001
1472    3       3940    3942      # Ow-Hw 1.000
1473    3       3943    3944      # Ow-Hw 0.999
1474    3       3943    3945      # Ow-Hw 1.007
1475    3       3946    3947      # Ow-Hw 0.998
1476    3       3946    3948      # Ow-Hw 1.005
1477    3       3949    3950      # Ow-Hw 1.001
1478    3       3949    3951      # Ow-Hw 1.000
1479    3       3952    3953      # Ow-Hw 0.996
1480    3       3952    3954      # Ow-Hw 1.000
1481    3       3955    3956      # Ow-Hw 1.000
1482    3       3955    3957      # Ow-Hw 0.995
1483    3       3958    3959      # Ow-Hw 1.005
1484    3       3958    3960      # Ow-Hw 1.001
1485    3       3961    3962      # Ow-Hw 0.998
1486    3       3961    3963      # Ow-Hw 1.005
1487    3       3964    3965      # Ow-Hw 1.006
1488    3       3964    3966      # Ow-Hw 0.997
1489    3       3967    3968      # Ow-Hw 0.995
1490    3       3967    3969      # Ow-Hw 1.005
1491    3       3970    3971      # Ow-Hw 0.999
1492    3       3970    3972      # Ow-Hw 1.001
1493    3       3973    3974      # Ow-Hw 0.999
1494    3       3973    3975      # Ow-Hw 0.996
1495    3       3976    3977      # Ow-Hw 1.005
1496    3       3976    3978      # Ow-Hw 1.004
1497    3       3979    3980      # Ow-Hw 0.997
1498    3       3979    3981      # Ow-Hw 0.997
1499    3       3982    3983      # Ow-Hw 1.000
1500    3       3982    3984      # Ow-Hw 1.002
1501    3       3985    3986      # Ow-Hw 0.995
1502    3       3985    3987      # Ow-Hw 0.999
1503    3       3988    3989      # Ow-Hw 0.998
1504    3       3988    3990      # Ow-Hw 1.007
1505    3       3991    3992      # Ow-Hw 1.003
1506    3       3991    3993      # Ow-Hw 0.999
1507    3       3994    3995      # Ow-Hw 0.997
1508    3       3994    3996      # Ow-Hw 1.003
1509    3       3997    3998      # Ow-Hw 1.003
1510    3       3997    3999      # Ow-Hw 0.997
1511    3       4000    4001      # Ow-Hw 1.001
1512    3       4000    4002      # Ow-Hw 1.002
1513    3       4003    4004      # Ow-Hw 1.006
1514    3       4003    4005      # Ow-Hw 0.999
1515    3       4006    4007      # Ow-Hw 1.002
1516    3       4006    4008      # Ow-Hw 1.003
1517    3       4009    4010      # Ow-Hw 0.997
1518    3       4009    4011      # Ow-Hw 1.008
1519    3       4012    4013      # Ow-Hw 1.008
1520    3       4012    4014      # Ow-Hw 0.995
1521    3       4015    4016      # Ow-Hw 0.999
1522    3       4015    4017      # Ow-Hw 1.000
1523    3       4018    4019      # Ow-Hw 1.007
1524    3       4018    4020      # Ow-Hw 1.002
1525    3       4021    4022      # Ow-Hw 0.996
1526    3       4021    4023      # Ow-Hw 0.996
1527    3       4024    4025      # Ow-Hw 1.000
1528    3       4024    4026      # Ow-Hw 1.005
1529    3       4027    4028      # Ow-Hw 1.007
1530    3       4027    4029      # Ow-Hw 1.000
1531    3       4030    4031      # Ow-Hw 0.993
1532    3       4030    4032      # Ow-Hw 1.002
1533    3       4033    4034      # Ow-Hw 0.998
1534    3       4033    4035      # Ow-Hw 1.006
1535    3       4036    4037      # Ow-Hw 1.002
1536    3       4036    4038      # Ow-Hw 1.003
1537    3       4039    4040      # Ow-Hw 1.000
1538    3       4039    4041      # Ow-Hw 1.002
1539    3       4042    4043      # Ow-Hw 1.004
1540    3       4042    4044      # Ow-Hw 1.001
1541    3       4045    4046      # Ow-Hw 0.999
1542    3       4045    4047      # Ow-Hw 1.008
1543    3       4048    4049      # Ow-Hw 0.997
1544    3       4048    4050      # Ow-Hw 1.005
1545    3       4051    4052      # Ow-Hw 0.993
1546    3       4051    4053      # Ow-Hw 1.004
1547    3       4054    4055      # Ow-Hw 0.997
1548    3       4054    4056      # Ow-Hw 0.995
1549    3       4057    4058      # Ow-Hw 1.000
1550    3       4057    4059      # Ow-Hw 0.998
1551    3       4060    4061      # Ow-Hw 0.992
1552    3       4060    4062      # Ow-Hw 1.006
1553    3       4063    4064      # Ow-Hw 1.002
1554    3       4063    4065      # Ow-Hw 0.996
1555    3       4066    4067      # Ow-Hw 0.997
1556    3       4066    4068      # Ow-Hw 1.009
1557    3       4069    4070      # Ow-Hw 0.998
1558    3       4069    4071      # Ow-Hw 0.998
1559    3       4072    4073      # Ow-Hw 0.994
1560    3       4072    4074      # Ow-Hw 1.000
1561    3       4075    4076      # Ow-Hw 0.996
1562    3       4075    4077      # Ow-Hw 0.997
1563    3       4078    4079      # Ow-Hw 1.000
1564    3       4078    4080      # Ow-Hw 1.000
1565    3       4081    4082      # Ow-Hw 0.999
1566    3       4081    4083      # Ow-Hw 1.004
1567    3       4084    4085      # Ow-Hw 0.999
1568    3       4084    4086      # Ow-Hw 0.995
1569    3       4087    4088      # Ow-Hw 1.001
1570    3       4087    4089      # Ow-Hw 1.001
1571    3       4090    4091      # Ow-Hw 1.000
1572    3       4090    4092      # Ow-Hw 0.995
1573    3       4093    4094      # Ow-Hw 0.999
1574    3       4093    4095      # Ow-Hw 0.996
1575    3       4096    4097      # Ow-Hw 1.001
1576    3       4096    4098      # Ow-Hw 1.006
1577    3       4099    4100      # Ow-Hw 0.998
1578    3       4099    4101      # Ow-Hw 0.995
1579    3       4102    4103      # Ow-Hw 1.004
1580    3       4102    4104      # Ow-Hw 0.992
1581    3       4105    4106      # Ow-Hw 0.998
1582    3       4105    4107      # Ow-Hw 1.005
1583    3       4108    4109      # Ow-Hw 1.005
1584    3       4108    4110      # Ow-Hw 1.001
1585    3       4111    4112      # Ow-Hw 0.999
1586    3       4111    4113      # Ow-Hw 0.996
1587    3       4114    4115      # Ow-Hw 1.005
1588    3       4114    4116      # Ow-Hw 1.004
1589    3       4117    4118      # Ow-Hw 0.996
1590    3       4117    4119      # Ow-Hw 0.994
1591    3       4120    4121      # Ow-Hw 0.997
1592    3       4120    4122      # Ow-Hw 0.997
1593    3       4123    4124      # Ow-Hw 1.000
1594    3       4123    4125      # Ow-Hw 1.002
1595    3       4126    4127      # Ow-Hw 1.003
1596    3       4126    4128      # Ow-Hw 0.999
1597    3       4129    4130      # Ow-Hw 1.003
1598    3       4129    4131      # Ow-Hw 0.995
1599    3       4132    4133      # Ow-Hw 1.007
1600    3       4132    4134      # Ow-Hw 0.999
1601    3       4135    4136      # Ow-Hw 1.000
1602    3       4135    4137      # Ow-Hw 1.000
1603    3       4138    4139      # Ow-Hw 1.008
1604    3       4138    4140      # Ow-Hw 0.995
1605    3       4141    4142      # Ow-Hw 1.007
1606    3       4141    4143      # Ow-Hw 1.002
1607    3       4144    4145      # Ow-Hw 0.993
1608    3       4144    4146      # Ow-Hw 0.992
1609    3       4147    4148      # Ow-Hw 0.996
1610    3       4147    4149      # Ow-Hw 0.999
1611    3       4150    4151      # Ow-Hw 0.996
1612    3       4150    4152      # Ow-Hw 0.996
1613    3       4153    4154      # Ow-Hw 1.003
1614    3       4153    4155      # Ow-Hw 1.008
1615    3       4156    4157      # Ow-Hw 1.006
1616    3       4156    4158      # Ow-Hw 0.997
1617    3       4159    4160      # Ow-Hw 1.007
1618    3       4159    4161      # Ow-Hw 1.000
1619    3       4162    4163      # Ow-Hw 0.993
1620    3       4162    4164      # Ow-Hw 1.002
1621    3       4165    4166      # Ow-Hw 1.003
1622    3       4165    4167      # Ow-Hw 0.997
1623    3       4168    4169      # Ow-Hw 0.998
1624    3       4168    4170      # Ow-Hw 1.005
1625    3       4171    4172      # Ow-Hw 0.999
1626    3       4171    4173      # Ow-Hw 0.997
1627    3       4174    4175      # Ow-Hw 0.992
1628    3       4174    4176      # Ow-Hw 0.999
1629    3       4177    4178      # Ow-Hw 1.002
1630    3       4177    4179      # Ow-Hw 1.004
1631    3       4180    4181      # Ow-Hw 1.001
1632    3       4180    4182      # Ow-Hw 1.003
1633    3       4183    4184      # Ow-Hw 1.000
1634    3       4183    4185      # Ow-Hw 0.998
1635    3       4186    4187      # Ow-Hw 1.002
1636    3       4186    4188      # Ow-Hw 0.996
1637    3       4189    4190      # Ow-Hw 0.994
1638    3       4189    4191      # Ow-Hw 0.992
1639    3       4192    4193      # Ow-Hw 0.994
1640    3       4192    4194      # Ow-Hw 1.002
1641    3       4195    4196      # Ow-Hw 1.001
1642    3       4195    4197      # Ow-Hw 0.999
1643    3       4198    4199      # Ow-Hw 1.000
1644    3       4198    4200      # Ow-Hw 1.000
1645    3       4201    4202      # Ow-Hw 1.002
1646    3       4201    4203      # Ow-Hw 0.998
1647    3       4204    4205      # Ow-Hw 0.999
1648    3       4204    4206      # Ow-Hw 1.000
1649    3       4207    4208      # Ow-Hw 1.005
1650    3       4207    4209      # Ow-Hw 0.999
1651    3       4210    4211      # Ow-Hw 1.002
1652    3       4210    4212      # Ow-Hw 0.998
1653    3       4213    4214      # Ow-Hw 1.000
1654    3       4213    4215      # Ow-Hw 0.995
1655    3       4216    4217      # Ow-Hw 1.000
1656    3       4216    4218      # Ow-Hw 1.000
1657    3       4219    4220      # Ow-Hw 1.005
1658    3       4219    4221      # Ow-Hw 0.994
1659    3       4222    4223      # Ow-Hw 0.998
1660    3       4222    4224      # Ow-Hw 0.994
1661    3       4225    4226      # Ow-Hw 1.003
1662    3       4225    4227      # Ow-Hw 0.997
1663    3       4228    4229      # Ow-Hw 0.996
1664    3       4228    4230      # Ow-Hw 1.001
1665    3       4231    4232      # Ow-Hw 1.005
1666    3       4231    4233      # Ow-Hw 1.001
1667    3       4234    4235      # Ow-Hw 0.998
1668    3       4234    4236      # Ow-Hw 1.005
1669    3       4237    4238      # Ow-Hw 0.995
1670    3       4237    4239      # Ow-Hw 1.005
1671    3       4240    4241      # Ow-Hw 0.999
1672    3       4240    4242      # Ow-Hw 1.001
1673    3       4243    4244      # Ow-Hw 0.999
1674    3       4243    4245      # Ow-Hw 0.996
1675    3       4246    4247      # Ow-Hw 1.005
1676    3       4246    4248      # Ow-Hw 1.004
1677    3       4249    4250      # Ow-Hw 0.997
1678    3       4249    4251      # Ow-Hw 0.997
1679    3       4252    4253      # Ow-Hw 1.003
1680    3       4252    4254      # Ow-Hw 0.999
1681    3       4255    4256      # Ow-Hw 1.002
1682    3       4255    4257      # Ow-Hw 1.003
1683    3       4258    4259      # Ow-Hw 0.996
1684    3       4258    4260      # Ow-Hw 0.996
1685    3       4261    4262      # Ow-Hw 1.007
1686    3       4261    4263      # Ow-Hw 1.000
1687    3       4264    4265      # Ow-Hw 0.993
1688    3       4264    4266      # Ow-Hw 1.002
1689    3       4267    4268      # Ow-Hw 1.000
1690    3       4267    4269      # Ow-Hw 0.998
1691    3       4270    4271      # Ow-Hw 1.002
1692    3       4270    4272      # Ow-Hw 0.996
1693    3       4273    4274      # Ow-Hw 1.000
1694    3       4273    4275      # Ow-Hw 1.000
1695    3       4276    4277      # Ow-Hw 1.000
1696    3       4276    4278      # Ow-Hw 0.995
1697    3       4279    4280      # Ow-Hw 0.996
1698    3       4279    4281      # Ow-Hw 1.001
1699    3       4282    4283      # Ow-Hw 1.005
1700    3       4282    4284      # Ow-Hw 1.001

Angle Coeffs

1 59.75143 77.77692  # Omg-Alo-Omg
2 59.75143 94.85534  # Oh-Alo-Omg [cis]
3 59.75143 166.16068  # Oh-Alo-Omg [trans]
4 59.75143 94.74833  # Omg-Alo-Op [cis]
5 59.75143 165.24149  # Omg-Alo-Op [trans]
6 59.75143 76.38590  # Oh-Alo-Oh
7 59.75143 94.78378  # Oh-Alo-Op [cis]
8 59.75143 166.04054  # Oh-Alo-Op [trans]
9 59.75143 86.72063  # Op-Alo-Op [cis]
10 59.75143 165.27536  # Op-Alo-Op [trans]
11 59.75143 88.01431  # Omg-Mgo-Omg [cis]
12 59.75143 165.40205  # Omg-Mgo-Omg [trans]
13 59.75143 94.74406  # Ohmg-Mgo-Omg [cis]
14 59.75143 166.04526  # Ohmg-Mgo-Omg [trans]
15 59.75143 76.43307  # Ohmg-Mgo-Ohmg
16 59.75143 109.62003  # Ob-Sit-Ob
17 59.75143 109.30586  # Ob-Sit-Op
18 59.75143 109.30612  # Ob-Sit-Omg
19 59.75143 135.75279  # Sit-Ob-Sit
20 59.75143 125.61596  # Alo-Op-Sit
21 59.75143 102.23811  # Alo-Op-Alo
22 59.75143 102.20374  # Alo-Omg-Mgo
23 59.75143 125.61175  # Alo-Omg-Sit
24 59.75143 125.59885  # Mgo-Omg-Sit
25 59.75143 103.61462  # Alo-Ohmg-Mgo
26 15.00000 110.00000  # H-Ohmg-Mgo
27 15.00000 110.00000  # Alo-Ohmg-H
28 59.75143 103.61394  # Alo-Oh-Alo
29 15.00000 110.00000  # Alo-Oh-H
30 59.75143 76.33736  # Ohmg-Alo-Ohmg
31 59.75143 94.81017  # Ohmg-Alo-Op [cis]
32 59.75143 166.02496  # Ohmg-Alo-Op [trans]
33 45.76960 109.47000  # Hw-Ow-Hw

Angles

1       1       26      1       32        # Omg-Alo-Omg 77.97
2       2       26      1       193       # Omg-Alo-Oh 94.54
3       2       26      1       196       # Omg-Alo-Oh 97.19
4       4       26      1       825       # Omg-Alo-Op 93.41
5       5       26      1       988       # Omg-Alo-Op 166.83
6       3       32      1       193       # Omg-Alo-Oh 166.39
7       2       32      1       196       # Omg-Alo-Oh 92.98
8       4       32      1       825       # Omg-Alo-Op 100.38
9       4       32      1       988       # Omg-Alo-Op 93.94
10      6       193     1       196       # Oh-Alo-Oh 76.54
