7657	7	1840	2057	2042  # Alo-Op-Alo 100.93
7658	8	1840	2057	2046  # Alo-Op-Sit 128.44
7659	8	2042	2057	2046  # Alo-Op-Sit 120.52
7660	7	2043	2058	2044  # Alo-Op-Alo 100.45
7661	8	2043	2058	2048  # Alo-Op-Sit 127.22
7662	8	2044	2058	2048  # Alo-Op-Sit 121.71
7663	9	2043	2059	2214  # Alo-Oh-Alo 103.33
7664	10	2043	2059	2271  # Alo-Oh-H 108.98
7665	10	2214	2059	2271  # Alo-Oh-H 109.87
7666	9	1840	2060	2042  # Alo-Oh-Alo 103.21
7667	10	1840	2060	2102  # Alo-Oh-H 124.06
7668	10	2042	2060	2102  # Alo-Oh-H 129.69
7669	10	2041	2061	2069  # Alo-Oh-H 132.33
7670	9	2041	2061	2212  # Alo-Oh-Alo 104.82
7671	10	2069	2061	2212  # H-Oh-Alo 121.88
7672	10	2043	2062	2071  # Alo-Oh-H 128.51
7673	9	2043	2062	2214  # Alo-Oh-Alo 103.47
7674	10	2071	2062	2214  # H-Oh-Alo 128.01
7675	9	2041	2063	2042  # Alo-Oh-Alo 103.49
7676	10	2041	2063	2070  # Alo-Oh-H 127.37
7677	10	2042	2063	2070  # Alo-Oh-H 129.14
7678	9	2043	2064	2044  # Alo-Oh-Alo 104.72
7679	10	2043	2064	2276  # Alo-Oh-H 122.08
7680	10	2044	2064	2276  # Alo-Oh-H 132.23
7681	9	2041	2065	2043  # Alo-Oh-Alo 103.20
7682	10	2041	2065	2073  # Alo-Oh-H 124.17
7683	10	2043	2065	2073  # Alo-Oh-H 129.75
7684	9	2041	2066	2042  # Alo-Oh-Alo 103.16
7685	10	2041	2066	2074  # Alo-Oh-H 109.49
7686	10	2042	2066	2074  # Alo-Oh-H 109.60
7687	1	2089	2075	2090  # Op-Alo-Op 93.40
7688	2	2089	2075	2095  # Op-Alo-Oh 77.82
7689	2	2089	2075	2097  # Op-Alo-Oh 96.30
7690	2	2089	2075	2099  # Op-Alo-Oh 168.44
7691	2	2089	2075	2100  # Op-Alo-Oh 93.46
7692	2	2090	2075	2095  # Op-Alo-Oh 97.12
7693	2	2090	2075	2097  # Op-Alo-Oh 166.58
7694	2	2090	2075	2099  # Op-Alo-Oh 77.96
7695	2	2090	2075	2100  # Op-Alo-Oh 93.91
7696	3	2095	2075	2097  # Oh-Alo-Oh 93.98
7697	3	2095	2075	2099  # Oh-Alo-Oh 95.46
7698	3	2095	2075	2100  # Oh-Alo-Oh 166.30
7699	3	2097	2075	2099  # Oh-Alo-Oh 93.53
7700	3	2097	2075	2100  # Oh-Alo-Oh 76.31
7701	3	2099	2075	2100  # Oh-Alo-Oh 94.77
7702	2	2091	2076	2094  # Op-Alo-Oh 77.97
7703	2	2091	2076	2097  # Op-Alo-Oh 96.04
7704	2	2091	2076	2100  # Op-Alo-Oh 93.80
7705	1	2091	2076	2123  # Op-Alo-Op 93.79
7706	2	2091	2076	2129  # Op-Alo-Oh 167.22
7707	3	2094	2076	2097  # Oh-Alo-Oh 93.91
7708	3	2094	2076	2100  # Oh-Alo-Oh 167.16
7709	2	2094	2076	2123  # Oh-Alo-Op 96.74
7710	3	2094	2076	2129  # Oh-Alo-Oh 94.33
7711	3	2097	2076	2100  # Oh-Alo-Oh 77.01
7712	2	2097	2076	2123  # Oh-Alo-Op 166.80
7713	3	2097	2076	2129  # Oh-Alo-Oh 94.64
7714	2	2100	2076	2123  # Oh-Alo-Op 93.60
7715	3	2100	2076	2129  # Oh-Alo-Oh 95.42
7716	2	2123	2076	2129  # Op-Alo-Oh 76.83
7717	1	2090	2077	2092  # Op-Alo-Op 93.73
7718	2	2090	2077	2093  # Op-Alo-Oh 93.69
7719	2	2090	2077	2096  # Op-Alo-Oh 95.91
7720	2	2090	2077	2098  # Op-Alo-Oh 167.32
7721	2	2090	2077	2099  # Op-Alo-Oh 77.96
7722	2	2092	2077	2093  # Op-Alo-Oh 93.79
7723	2	2092	2077	2096  # Op-Alo-Oh 166.84
7724	2	2092	2077	2098  # Op-Alo-Oh 76.98
7725	2	2092	2077	2099  # Op-Alo-Oh 96.78
7726	3	2093	2077	2096  # Oh-Alo-Oh 76.69
7727	3	2093	2077	2098  # Oh-Alo-Oh 95.51
7728	3	2093	2077	2099  # Oh-Alo-Oh 166.90
7729	3	2096	2077	2098  # Oh-Alo-Oh 94.69
7730	3	2096	2077	2099  # Oh-Alo-Oh 93.98
7731	3	2098	2077	2099  # Oh-Alo-Oh 94.38
7732	2	2092	2078	2098  # Op-Alo-Oh 77.84
7733	2	2092	2078	2127  # Op-Alo-Oh 93.37
7734	2	2092	2078	2130  # Op-Alo-Oh 96.20
7735	1	2092	2078	2295  # Op-Alo-Op 93.48
7736	2	2092	2078	2298  # Op-Alo-Oh 168.50
7737	3	2098	2078	2127  # Oh-Alo-Oh 166.28
7738	3	2098	2078	2130  # Oh-Alo-Oh 93.84
7739	2	2098	2078	2295  # Oh-Alo-Op 97.17
7740	3	2098	2078	2298  # Oh-Alo-Oh 95.52
7741	3	2127	2078	2130  # Oh-Alo-Oh 76.48
7742	2	2127	2078	2295  # Oh-Alo-Op 93.84
7743	3	2127	2078	2298  # Oh-Alo-Oh 94.78
7744	2	2130	2078	2295  # Oh-Alo-Op 166.66
7745	3	2130	2078	2298  # Oh-Alo-Oh 93.59
7746	2	2295	2078	2298  # Op-Alo-Oh 77.90
7747	4	2086	2079	2117  # Ob-Sit-Ob 109.21
7748	4	2086	2079	2118  # Ob-Sit-Ob 105.87
7749	5	2086	2079	2123  # Ob-Sit-Op 110.12
7750	4	2117	2079	2118  # Ob-Sit-Ob 108.49
7751	5	2117	2079	2123  # Ob-Sit-Op 113.25
7752	5	2118	2079	2123  # Ob-Sit-Op 109.62
7753	4	2084	2080	2086  # Ob-Sit-Ob 109.35
7754	4	2084	2080	2088  # Ob-Sit-Ob 106.21
7755	5	2084	2080	2091  # Ob-Sit-Op 111.75
7756	4	2086	2080	2088  # Ob-Sit-Ob 105.72
7757	5	2086	2080	2091  # Ob-Sit-Op 113.64
7758	5	2088	2080	2091  # Ob-Sit-Op 109.74
7759	4	2053	2081	2083  # Ob-Sit-Ob 106.18
7760	4	2053	2081	2085  # Ob-Sit-Ob 109.42
7761	5	2053	2081	2090  # Ob-Sit-Op 111.71
7762	4	2083	2081	2085  # Ob-Sit-Ob 105.72
7763	5	2083	2081	2090  # Ob-Sit-Op 109.74
7764	5	2085	2081	2090  # Ob-Sit-Op 113.64
7765	4	2085	2082	2087  # Ob-Sit-Ob 105.78
7766	5	2085	2082	2092  # Ob-Sit-Op 109.98
7767	4	2085	2082	2292  # Ob-Sit-Ob 109.12
7768	5	2087	2082	2092  # Ob-Sit-Op 109.74
7769	4	2087	2082	2292  # Ob-Sit-Ob 108.66
7770	5	2092	2082	2292  # Op-Sit-Ob 113.28
7771	6	2045	2083	2081  # Sit-Ob-Sit 129.76
7772	6	2045	2084	2080  # Sit-Ob-Sit 143.71
7773	6	2081	2085	2082  # Sit-Ob-Sit 131.05
7774	6	2079	2086	2080  # Sit-Ob-Sit 131.05
7775	6	2082	2087	2115  # Sit-Ob-Sit 143.65
7776	6	1878	2088	2080  # Sit-Ob-Sit 129.81
7777	8	2042	2089	2045  # Alo-Op-Sit 127.00
7778	7	2042	2089	2075  # Alo-Op-Alo 100.52
7779	8	2045	2089	2075  # Sit-Op-Alo 121.84
7780	7	2075	2090	2077  # Alo-Op-Alo 100.88
7781	8	2075	2090	2081  # Alo-Op-Sit 128.46
7782	8	2077	2090	2081  # Alo-Op-Sit 120.53
7783	7	1874	2091	2076  # Alo-Op-Alo 100.93
7784	8	1874	2091	2080  # Alo-Op-Sit 128.44
7785	8	2076	2091	2080  # Alo-Op-Sit 120.52
7786	7	2077	2092	2078  # Alo-Op-Alo 100.45
7787	8	2077	2092	2082  # Alo-Op-Sit 127.22
7788	8	2078	2092	2082  # Alo-Op-Sit 121.71
7789	9	2044	2093	2077  # Alo-Oh-Alo 103.33
7790	10	2044	2093	2305  # Alo-Oh-H 109.87
7791	10	2077	2093	2305  # Alo-Oh-H 108.98
7792	9	1874	2094	2076  # Alo-Oh-Alo 103.21
7793	10	1874	2094	2136  # Alo-Oh-H 124.06
7794	10	2076	2094	2136  # Alo-Oh-H 129.69
7795	9	2042	2095	2075  # Alo-Oh-Alo 104.82
7796	10	2042	2095	2103  # Alo-Oh-H 121.88
7797	10	2075	2095	2103  # Alo-Oh-H 132.33
7798	9	2044	2096	2077  # Alo-Oh-Alo 103.47
7799	10	2044	2096	2105  # Alo-Oh-H 128.01
7800	10	2077	2096	2105  # Alo-Oh-H 128.51
7801	9	2075	2097	2076  # Alo-Oh-Alo 103.49
7802	10	2075	2097	2104  # Alo-Oh-H 127.37
7803	10	2076	2097	2104  # Alo-Oh-H 129.14
7804	9	2077	2098	2078  # Alo-Oh-Alo 104.72
7805	10	2077	2098	2310  # Alo-Oh-H 122.08
7806	10	2078	2098	2310  # Alo-Oh-H 132.23
7807	9	2075	2099	2077  # Alo-Oh-Alo 103.20
7808	10	2075	2099	2107  # Alo-Oh-H 124.17
7809	10	2077	2099	2107  # Alo-Oh-H 129.75
7810	9	2075	2100	2076  # Alo-Oh-Alo 103.16
7811	10	2075	2100	2108  # Alo-Oh-H 109.49
7812	10	2076	2100	2108  # Alo-Oh-H 109.60
7813	1	2123	2109	2124  # Op-Alo-Op 93.40
7814	2	2123	2109	2129  # Op-Alo-Oh 77.82
7815	2	2123	2109	2131  # Op-Alo-Oh 96.30
7816	2	2123	2109	2133  # Op-Alo-Oh 168.44
7817	2	2123	2109	2134  # Op-Alo-Oh 93.46
7818	2	2124	2109	2129  # Op-Alo-Oh 97.12
7819	2	2124	2109	2131  # Op-Alo-Oh 166.58
7820	2	2124	2109	2133  # Op-Alo-Oh 77.96
7821	2	2124	2109	2134  # Op-Alo-Oh 93.91
7822	3	2129	2109	2131  # Oh-Alo-Oh 93.98
7823	3	2129	2109	2133  # Oh-Alo-Oh 95.46
7824	3	2129	2109	2134  # Oh-Alo-Oh 166.30
7825	3	2131	2109	2133  # Oh-Alo-Oh 93.53
7826	3	2131	2109	2134  # Oh-Alo-Oh 76.31
7827	3	2133	2109	2134  # Oh-Alo-Oh 94.77
7828	2	2125	2110	2128  # Op-Alo-Oh 77.97
7829	2	2125	2110	2131  # Op-Alo-Oh 96.04
7830	2	2125	2110	2134  # Op-Alo-Oh 93.80
7831	1	2125	2110	2157  # Op-Alo-Op 93.79
7832	2	2125	2110	2163  # Op-Alo-Oh 167.22
7833	3	2128	2110	2131  # Oh-Alo-Oh 93.91
7834	3	2128	2110	2134  # Oh-Alo-Oh 167.16
7835	2	2128	2110	2157  # Oh-Alo-Op 96.74
7836	3	2128	2110	2163  # Oh-Alo-Oh 94.33
7837	3	2131	2110	2134  # Oh-Alo-Oh 77.01
7838	2	2131	2110	2157  # Oh-Alo-Op 166.80
7839	3	2131	2110	2163  # Oh-Alo-Oh 94.64
7840	2	2134	2110	2157  # Oh-Alo-Op 93.60
7841	3	2134	2110	2163  # Oh-Alo-Oh 95.42
7842	2	2157	2110	2163  # Op-Alo-Oh 76.83
7843	1	2124	2111	2126  # Op-Alo-Op 93.73
7844	2	2124	2111	2127  # Op-Alo-Oh 93.69
7845	2	2124	2111	2130  # Op-Alo-Oh 95.91
7846	2	2124	2111	2132  # Op-Alo-Oh 167.32
7847	2	2124	2111	2133  # Op-Alo-Oh 77.96
7848	2	2126	2111	2127  # Op-Alo-Oh 93.79
7849	2	2126	2111	2130  # Op-Alo-Oh 166.84
7850	2	2126	2111	2132  # Op-Alo-Oh 76.98
7851	2	2126	2111	2133  # Op-Alo-Oh 96.78
7852	3	2127	2111	2130  # Oh-Alo-Oh 76.69
7853	3	2127	2111	2132  # Oh-Alo-Oh 95.51
7854	3	2127	2111	2133  # Oh-Alo-Oh 166.90
7855	3	2130	2111	2132  # Oh-Alo-Oh 94.69
7856	3	2130	2111	2133  # Oh-Alo-Oh 93.98
7857	3	2132	2111	2133  # Oh-Alo-Oh 94.38
7858	2	2126	2112	2132  # Op-Alo-Oh 77.84
7859	2	2126	2112	2161  # Op-Alo-Oh 93.37
7860	2	2126	2112	2164  # Op-Alo-Oh 96.20
7861	1	2126	2112	2329  # Op-Alo-Op 93.48
7862	2	2126	2112	2332  # Op-Alo-Oh 168.50
7863	3	2132	2112	2161  # Oh-Alo-Oh 166.28
7864	3	2132	2112	2164  # Oh-Alo-Oh 93.84
7865	2	2132	2112	2329  # Oh-Alo-Op 97.17
7866	3	2132	2112	2332  # Oh-Alo-Oh 95.52
7867	3	2161	2112	2164  # Oh-Alo-Oh 76.48
7868	2	2161	2112	2329  # Oh-Alo-Op 93.84
7869	3	2161	2112	2332  # Oh-Alo-Oh 94.78
7870	2	2164	2112	2329  # Oh-Alo-Op 166.66
7871	3	2164	2112	2332  # Oh-Alo-Oh 93.59
7872	2	2329	2112	2332  # Op-Alo-Oh 77.90
7873	4	2120	2113	2151  # Ob-Sit-Ob 109.21
7874	4	2120	2113	2152  # Ob-Sit-Ob 105.87
7875	5	2120	2113	2157  # Ob-Sit-Op 110.12
7876	4	2151	2113	2152  # Ob-Sit-Ob 108.49
7877	5	2151	2113	2157  # Ob-Sit-Op 113.25
7878	5	2152	2113	2157  # Ob-Sit-Op 109.62
7879	4	2118	2114	2120  # Ob-Sit-Ob 109.35
7880	4	2118	2114	2122  # Ob-Sit-Ob 106.21
7881	5	2118	2114	2125  # Ob-Sit-Op 111.75
7882	4	2120	2114	2122  # Ob-Sit-Ob 105.72
7883	5	2120	2114	2125  # Ob-Sit-Op 113.64
7884	5	2122	2114	2125  # Ob-Sit-Op 109.74
7885	4	2087	2115	2117  # Ob-Sit-Ob 106.18
7886	4	2087	2115	2119  # Ob-Sit-Ob 109.42
7887	5	2087	2115	2124  # Ob-Sit-Op 111.71
7888	4	2117	2115	2119  # Ob-Sit-Ob 105.72
7889	5	2117	2115	2124  # Ob-Sit-Op 109.74
7890	5	2119	2115	2124  # Ob-Sit-Op 113.64
7891	4	2119	2116	2121  # Ob-Sit-Ob 105.78
7892	5	2119	2116	2126  # Ob-Sit-Op 109.98
7893	4	2119	2116	2326  # Ob-Sit-Ob 109.12
7894	5	2121	2116	2126  # Ob-Sit-Op 109.74
7895	4	2121	2116	2326  # Ob-Sit-Ob 108.66
7896	5	2126	2116	2326  # Op-Sit-Ob 113.28
7897	6	2079	2117	2115  # Sit-Ob-Sit 129.76
7898	6	2079	2118	2114  # Sit-Ob-Sit 143.71
7899	6	2115	2119	2116  # Sit-Ob-Sit 131.05
7900	6	2113	2120	2114  # Sit-Ob-Sit 131.05
7901	6	2116	2121	2149  # Sit-Ob-Sit 143.65
7902	6	1912	2122	2114  # Sit-Ob-Sit 129.81
7903	8	2076	2123	2079  # Alo-Op-Sit 127.00
7904	7	2076	2123	2109  # Alo-Op-Alo 100.52
7905	8	2079	2123	2109  # Sit-Op-Alo 121.84
7906	7	2109	2124	2111  # Alo-Op-Alo 100.88
7907	8	2109	2124	2115  # Alo-Op-Sit 128.46
7908	8	2111	2124	2115  # Alo-Op-Sit 120.53
7909	7	1908	2125	2110  # Alo-Op-Alo 100.93
7910	8	1908	2125	2114  # Alo-Op-Sit 128.44
7911	8	2110	2125	2114  # Alo-Op-Sit 120.52
7912	7	2111	2126	2112  # Alo-Op-Alo 100.45
7913	8	2111	2126	2116  # Alo-Op-Sit 127.22
7914	8	2112	2126	2116  # Alo-Op-Sit 121.71
7915	9	2078	2127	2111  # Alo-Oh-Alo 103.33
7916	10	2078	2127	2339  # Alo-Oh-H 109.87
7917	10	2111	2127	2339  # Alo-Oh-H 108.98
7918	9	1908	2128	2110  # Alo-Oh-Alo 103.21
7919	10	1908	2128	2170  # Alo-Oh-H 124.06
7920	10	2110	2128	2170  # Alo-Oh-H 129.69
7921	9	2076	2129	2109  # Alo-Oh-Alo 104.82
7922	10	2076	2129	2137  # Alo-Oh-H 121.88
7923	10	2109	2129	2137  # Alo-Oh-H 132.33
7924	9	2078	2130	2111  # Alo-Oh-Alo 103.47
7925	10	2078	2130	2139  # Alo-Oh-H 128.01
7926	10	2111	2130	2139  # Alo-Oh-H 128.51
7927	9	2109	2131	2110  # Alo-Oh-Alo 103.49
7928	10	2109	2131	2138  # Alo-Oh-H 127.37
7929	10	2110	2131	2138  # Alo-Oh-H 129.14
7930	9	2111	2132	2112  # Alo-Oh-Alo 104.72
7931	10	2111	2132	2344  # Alo-Oh-H 122.08
7932	10	2112	2132	2344  # Alo-Oh-H 132.23
7933	9	2109	2133	2111  # Alo-Oh-Alo 103.20
7934	10	2109	2133	2141  # Alo-Oh-H 124.17
7935	10	2111	2133	2141  # Alo-Oh-H 129.75
7936	9	2109	2134	2110  # Alo-Oh-Alo 103.16
7937	10	2109	2134	2142  # Alo-Oh-H 109.49
7938	10	2110	2134	2142  # Alo-Oh-H 109.60
7939	1	2157	2143	2158  # Op-Alo-Op 93.40
7940	2	2157	2143	2163  # Op-Alo-Oh 77.82
7941	2	2157	2143	2165  # Op-Alo-Oh 96.30
7942	2	2157	2143	2167  # Op-Alo-Oh 168.44
7943	2	2157	2143	2168  # Op-Alo-Oh 93.46
7944	2	2158	2143	2163  # Op-Alo-Oh 97.12
7945	2	2158	2143	2165  # Op-Alo-Oh 166.58
7946	2	2158	2143	2167  # Op-Alo-Oh 77.96
7947	2	2158	2143	2168  # Op-Alo-Oh 93.91
7948	3	2163	2143	2165  # Oh-Alo-Oh 93.98
7949	3	2163	2143	2167  # Oh-Alo-Oh 95.46
7950	3	2163	2143	2168  # Oh-Alo-Oh 166.30
7951	3	2165	2143	2167  # Oh-Alo-Oh 93.53
7952	3	2165	2143	2168  # Oh-Alo-Oh 76.31
7953	3	2167	2143	2168  # Oh-Alo-Oh 94.77
7954	2	2159	2144	2162  # Op-Alo-Oh 77.97
7955	2	2159	2144	2165  # Op-Alo-Oh 96.04
7956	2	2159	2144	2168  # Op-Alo-Oh 93.80
7957	1	2159	2144	2191  # Op-Alo-Op 93.79
7958	2	2159	2144	2197  # Op-Alo-Oh 167.22
7959	3	2162	2144	2165  # Oh-Alo-Oh 93.91
7960	3	2162	2144	2168  # Oh-Alo-Oh 167.16
7961	2	2162	2144	2191  # Oh-Alo-Op 96.74
7962	3	2162	2144	2197  # Oh-Alo-Oh 94.33
7963	3	2165	2144	2168  # Oh-Alo-Oh 77.01
7964	2	2165	2144	2191  # Oh-Alo-Op 166.80
7965	3	2165	2144	2197  # Oh-Alo-Oh 94.64
7966	2	2168	2144	2191  # Oh-Alo-Op 93.60
7967	3	2168	2144	2197  # Oh-Alo-Oh 95.42
7968	2	2191	2144	2197  # Op-Alo-Oh 76.83
7969	1	2158	2145	2160  # Op-Alo-Op 93.73
7970	2	2158	2145	2161  # Op-Alo-Oh 93.69
7971	2	2158	2145	2164  # Op-Alo-Oh 95.91
7972	2	2158	2145	2166  # Op-Alo-Oh 167.32
7973	2	2158	2145	2167  # Op-Alo-Oh 77.96
7974	2	2160	2145	2161  # Op-Alo-Oh 93.79
7975	2	2160	2145	2164  # Op-Alo-Oh 166.84
7976	2	2160	2145	2166  # Op-Alo-Oh 76.98
7977	2	2160	2145	2167  # Op-Alo-Oh 96.78
7978	3	2161	2145	2164  # Oh-Alo-Oh 76.69
7979	3	2161	2145	2166  # Oh-Alo-Oh 95.51
7980	3	2161	2145	2167  # Oh-Alo-Oh 166.90
7981	3	2164	2145	2166  # Oh-Alo-Oh 94.69
7982	3	2164	2145	2167  # Oh-Alo-Oh 93.98
7983	3	2166	2145	2167  # Oh-Alo-Oh 94.38
7984	2	2160	2146	2166  # Op-Alo-Oh 77.84
7985	2	2160	2146	2195  # Op-Alo-Oh 93.37
7986	2	2160	2146	2198  # Op-Alo-Oh 96.20
7987	1	2160	2146	2363  # Op-Alo-Op 93.48
7988	2	2160	2146	2366  # Op-Alo-Oh 168.50
7989	3	2166	2146	2195  # Oh-Alo-Oh 166.28
7990	3	2166	2146	2198  # Oh-Alo-Oh 93.84
7991	2	2166	2146	2363  # Oh-Alo-Op 97.17
7992	3	2166	2146	2366  # Oh-Alo-Oh 95.52
7993	3	2195	2146	2198  # Oh-Alo-Oh 76.48
7994	2	2195	2146	2363  # Oh-Alo-Op 93.84
7995	3	2195	2146	2366  # Oh-Alo-Oh 94.78
7996	2	2198	2146	2363  # Oh-Alo-Op 166.66
7997	3	2198	2146	2366  # Oh-Alo-Oh 93.59
7998	2	2363	2146	2366  # Op-Alo-Oh 77.90
7999	4	2154	2147	2185  # Ob-Sit-Ob 109.21
8000	4	2154	2147	2186  # Ob-Sit-Ob 105.87
8001	5	2154	2147	2191  # Ob-Sit-Op 110.12
8002	4	2185	2147	2186  # Ob-Sit-Ob 108.49
8003	5	2185	2147	2191  # Ob-Sit-Op 113.25
8004	5	2186	2147	2191  # Ob-Sit-Op 109.62
8005	4	2152	2148	2154  # Ob-Sit-Ob 109.35
8006	4	2152	2148	2156  # Ob-Sit-Ob 106.21
8007	5	2152	2148	2159  # Ob-Sit-Op 111.75
8008	4	2154	2148	2156  # Ob-Sit-Ob 105.72
8009	5	2154	2148	2159  # Ob-Sit-Op 113.64
8010	5	2156	2148	2159  # Ob-Sit-Op 109.74
8011	4	2121	2149	2151  # Ob-Sit-Ob 106.18
8012	4	2121	2149	2153  # Ob-Sit-Ob 109.42
8013	5	2121	2149	2158  # Ob-Sit-Op 111.71
8014	4	2151	2149	2153  # Ob-Sit-Ob 105.72
8015	5	2151	2149	2158  # Ob-Sit-Op 109.74
8016	5	2153	2149	2158  # Ob-Sit-Op 113.64
8017	4	2153	2150	2155  # Ob-Sit-Ob 105.78
8018	5	2153	2150	2160  # Ob-Sit-Op 109.98
8019	4	2153	2150	2360  # Ob-Sit-Ob 109.12
8020	5	2155	2150	2160  # Ob-Sit-Op 109.74
8021	4	2155	2150	2360  # Ob-Sit-Ob 108.66
8022	5	2160	2150	2360  # Op-Sit-Ob 113.28
8023	6	2113	2151	2149  # Sit-Ob-Sit 129.76
8024	6	2113	2152	2148  # Sit-Ob-Sit 143.71
8025	6	2149	2153	2150  # Sit-Ob-Sit 131.05
8026	6	2147	2154	2148  # Sit-Ob-Sit 131.05
8027	6	2150	2155	2183  # Sit-Ob-Sit 143.65
8028	6	1946	2156	2148  # Sit-Ob-Sit 129.81
8029	8	2110	2157	2113  # Alo-Op-Sit 127.00
8030	7	2110	2157	2143  # Alo-Op-Alo 100.52
8031	8	2113	2157	2143  # Sit-Op-Alo 121.84
8032	7	2143	2158	2145  # Alo-Op-Alo 100.88
8033	8	2143	2158	2149  # Alo-Op-Sit 128.46
8034	8	2145	2158	2149  # Alo-Op-Sit 120.53
8035	7	1942	2159	2144  # Alo-Op-Alo 100.93
8036	8	1942	2159	2148  # Alo-Op-Sit 128.44
8037	8	2144	2159	2148  # Alo-Op-Sit 120.52
8038	7	2145	2160	2146  # Alo-Op-Alo 100.45
8039	8	2145	2160	2150  # Alo-Op-Sit 127.22
8040	8	2146	2160	2150  # Alo-Op-Sit 121.71
8041	9	2112	2161	2145  # Alo-Oh-Alo 103.33
8042	10	2112	2161	2373  # Alo-Oh-H 109.87
8043	10	2145	2161	2373  # Alo-Oh-H 108.98
8044	9	1942	2162	2144  # Alo-Oh-Alo 103.21
8045	10	1942	2162	2204  # Alo-Oh-H 124.06
8046	10	2144	2162	2204  # Alo-Oh-H 129.69
8047	9	2110	2163	2143  # Alo-Oh-Alo 104.82
8048	10	2110	2163	2171  # Alo-Oh-H 121.88
8049	10	2143	2163	2171  # Alo-Oh-H 132.33
8050	9	2112	2164	2145  # Alo-Oh-Alo 103.47
8051	10	2112	2164	2173  # Alo-Oh-H 128.01
8052	10	2145	2164	2173  # Alo-Oh-H 128.51
8053	9	2143	2165	2144  # Alo-Oh-Alo 103.49
8054	10	2143	2165	2172  # Alo-Oh-H 127.37
8055	10	2144	2165	2172  # Alo-Oh-H 129.14
8056	9	2145	2166	2146  # Alo-Oh-Alo 104.72
8057	10	2145	2166	2378  # Alo-Oh-H 122.08
8058	10	2146	2166	2378  # Alo-Oh-H 132.23
8059	9	2143	2167	2145  # Alo-Oh-Alo 103.20
8060	10	2143	2167	2175  # Alo-Oh-H 124.17
8061	10	2145	2167	2175  # Alo-Oh-H 129.75
8062	9	2143	2168	2144  # Alo-Oh-Alo 103.16
8063	10	2143	2168	2176  # Alo-Oh-H 109.49
8064	10	2144	2168	2176  # Alo-Oh-H 109.60
8065	1	2191	2177	2192  # Op-Alo-Op 93.40
8066	2	2191	2177	2197  # Op-Alo-Oh 77.82
8067	2	2191	2177	2199  # Op-Alo-Oh 96.30
8068	2	2191	2177	2201  # Op-Alo-Oh 168.44
8069	2	2191	2177	2202  # Op-Alo-Oh 93.46
8070	2	2192	2177	2197  # Op-Alo-Oh 97.12
8071	2	2192	2177	2199  # Op-Alo-Oh 166.58
8072	2	2192	2177	2201  # Op-Alo-Oh 77.96
8073	2	2192	2177	2202  # Op-Alo-Oh 93.91
8074	3	2197	2177	2199  # Oh-Alo-Oh 93.98
8075	3	2197	2177	2201  # Oh-Alo-Oh 95.46
8076	3	2197	2177	2202  # Oh-Alo-Oh 166.30
8077	3	2199	2177	2201  # Oh-Alo-Oh 93.53
8078	3	2199	2177	2202  # Oh-Alo-Oh 76.31
8079	3	2201	2177	2202  # Oh-Alo-Oh 94.77
8080	2	2193	2178	2196  # Op-Alo-Oh 77.97
8081	2	2193	2178	2199  # Op-Alo-Oh 96.04
8082	2	2193	2178	2202  # Op-Alo-Oh 93.80
8083	1	2193	2178	2225  # Op-Alo-Op 93.79
8084	2	2193	2178	2231  # Op-Alo-Oh 167.22
8085	3	2196	2178	2199  # Oh-Alo-Oh 93.91
8086	3	2196	2178	2202  # Oh-Alo-Oh 167.16
8087	2	2196	2178	2225  # Oh-Alo-Op 96.74
8088	3	2196	2178	2231  # Oh-Alo-Oh 94.33
8089	3	2199	2178	2202  # Oh-Alo-Oh 77.01
8090	2	2199	2178	2225  # Oh-Alo-Op 166.80
8091	3	2199	2178	2231  # Oh-Alo-Oh 94.64
8092	2	2202	2178	2225  # Oh-Alo-Op 93.60
8093	3	2202	2178	2231  # Oh-Alo-Oh 95.42
8094	2	2225	2178	2231  # Op-Alo-Oh 76.83
8095	1	2192	2179	2194  # Op-Alo-Op 93.73
8096	2	2192	2179	2195  # Op-Alo-Oh 93.69
8097	2	2192	2179	2198  # Op-Alo-Oh 95.91
8098	2	2192	2179	2200  # Op-Alo-Oh 167.32
8099	2	2192	2179	2201  # Op-Alo-Oh 77.96
8100	2	2194	2179	2195  # Op-Alo-Oh 93.79
8101	2	2194	2179	2198  # Op-Alo-Oh 166.84
8102	2	2194	2179	2200  # Op-Alo-Oh 76.98
8103	2	2194	2179	2201  # Op-Alo-Oh 96.78
8104	3	2195	2179	2198  # Oh-Alo-Oh 76.69
8105	3	2195	2179	2200  # Oh-Alo-Oh 95.51
8106	3	2195	2179	2201  # Oh-Alo-Oh 166.90
8107	3	2198	2179	2200  # Oh-Alo-Oh 94.69
8108	3	2198	2179	2201  # Oh-Alo-Oh 93.98
8109	3	2200	2179	2201  # Oh-Alo-Oh 94.38
8110	2	2194	2180	2200  # Op-Alo-Oh 77.84
8111	2	2194	2180	2229  # Op-Alo-Oh 93.37
8112	2	2194	2180	2232  # Op-Alo-Oh 96.20
8113	1	2194	2180	2397  # Op-Alo-Op 93.48
8114	2	2194	2180	2400  # Op-Alo-Oh 168.50
8115	3	2200	2180	2229  # Oh-Alo-Oh 166.28
8116	3	2200	2180	2232  # Oh-Alo-Oh 93.84
8117	2	2200	2180	2397  # Oh-Alo-Op 97.17
8118	3	2200	2180	2400  # Oh-Alo-Oh 95.52
8119	3	2229	2180	2232  # Oh-Alo-Oh 76.48
