890	20	211	225	223  # Alo-Op-Sit 128.13
891	20	221	225	223  # Alo-Op-Sit 121.57
892	25	11	226	221  # Alo-Oh-Alo 102.16
893	24	11	226	230  # Alo-Oh-H 124.41
894	24	221	226	230  # Alo-Oh-H 122.38
895	12	23	227	232  # Sit-Ob-Sit 130.79
896	12	223	228	462  # Sit-Ob-Sit 131.91
897	12	223	229	232  # Sit-Ob-Sit 146.01
898	15	165	231	194  # Op-Alo-Op 100.85
899	15	165	231	195  # Op-Alo-Op 76.53
900	14	165	231	206  # Op-Alo-Oh 91.19
901	15	165	231	214  # Op-Alo-Op 94.07
902	14	165	231	236  # Op-Alo-Oh 166.09
903	15	194	231	195  # Op-Alo-Op 92.35
904	14	194	231	206  # Op-Alo-Oh 166.17
905	15	194	231	214  # Op-Alo-Op 77.85
906	14	194	231	236  # Op-Alo-Oh 91.16
907	14	195	231	206  # Op-Alo-Oh 97.10
908	15	195	231	214  # Op-Alo-Op 165.05
909	14	195	231	236  # Op-Alo-Oh 96.17
910	14	206	231	214  # Oh-Alo-Op 94.67
911	18	206	231	236  # Oh-Alo-Oh 77.84
912	14	214	231	236  # Op-Alo-Oh 95.31
913	5	227	232	229  # Ob-Sit-Ob 110.01
914	19	227	232	234  # Ob-Sit-Op 110.66
915	5	227	232	238  # Ob-Sit-Ob 109.49
916	19	229	232	234  # Ob-Sit-Op 111.92
917	5	229	232	238  # Ob-Sit-Ob 108.87
918	19	234	232	238  # Op-Sit-Ob 105.77
919	19	235	233	237  # Op-Sit-Ob 107.76
920	19	235	233	238  # Op-Sit-Ob 111.32
921	19	235	233	239  # Op-Sit-Ob 107.74
922	5	237	233	238  # Ob-Sit-Ob 108.37
923	5	237	233	239  # Ob-Sit-Ob 109.81
924	5	238	233	239  # Ob-Sit-Ob 111.76
925	21	11	234	31  # Alo-Op-Alo 102.26
926	20	11	234	232  # Alo-Op-Sit 121.17
927	20	31	234	232  # Alo-Op-Sit 130.44
928	21	31	235	201  # Alo-Op-Alo 103.47
929	20	31	235	233  # Alo-Op-Sit 121.57
930	20	201	235	233  # Alo-Op-Sit 128.13
931	25	201	236	231  # Alo-Oh-Alo 102.16
932	24	201	236	240  # Alo-Oh-H 124.41
933	24	231	236	240  # Alo-Oh-H 122.38
934	12	222	237	233  # Sit-Ob-Sit 130.79
935	12	232	238	233  # Sit-Ob-Sit 132.02
936	12	22	239	233  # Sit-Ob-Sit 145.79
937	13	244	241	245  # Omg-Alo-Op 92.03
938	17	244	241	246  # Omg-Alo-Oh 91.42
939	16	244	241	264  # Omg-Alo-Omg 77.67
940	13	244	241	275  # Omg-Alo-Op 100.36
941	17	244	241	276  # Omg-Alo-Oh 166.21
942	14	245	241	246  # Op-Alo-Oh 96.45
943	13	245	241	264  # Op-Alo-Omg 164.34
944	15	245	241	275  # Op-Alo-Op 76.49
945	14	245	241	276  # Op-Alo-Oh 97.68
946	17	246	241	264  # Oh-Alo-Omg 95.57
947	14	246	241	275  # Oh-Alo-Op 166.38
948	18	246	241	276  # Oh-Alo-Oh 77.82
949	13	264	241	275  # Omg-Alo-Op 93.60
950	17	264	241	276  # Omg-Alo-Oh 94.62
951	14	275	241	276  # Op-Alo-Oh 91.45
952	5	17	242	59  # Ob-Sit-Ob 109.98
953	4	17	242	244  # Ob-Sit-Omg 110.93
954	5	17	242	248  # Ob-Sit-Ob 109.42
955	4	59	242	244  # Ob-Sit-Omg 111.85
956	5	59	242	248  # Ob-Sit-Ob 108.51
957	4	244	242	248  # Omg-Sit-Ob 106.03
958	19	245	243	248  # Op-Sit-Ob 111.35
959	19	245	243	249  # Op-Sit-Ob 108.66
960	19	245	243	287  # Op-Sit-Ob 107.55
961	5	248	243	249  # Ob-Sit-Ob 111.18
962	5	248	243	287  # Ob-Sit-Ob 108.19
963	5	249	243	287  # Ob-Sit-Ob 109.84
964	7	21	244	241  # Mgo-Omg-Alo 102.22
965	6	21	244	242  # Mgo-Omg-Sit 121.05
966	8	241	244	242  # Alo-Omg-Sit 130.16
967	20	241	245	243  # Alo-Op-Sit 121.55
968	21	241	245	311  # Alo-Op-Alo 103.58
969	20	243	245	311  # Sit-Op-Alo 128.55
970	24	241	246	250  # Alo-Oh-H 122.23
971	25	241	246	271  # Alo-Oh-Alo 102.18
972	24	250	246	271  # H-Oh-Alo 124.64
973	12	252	247	443  # Sit-Ob-Sit 130.82
974	12	242	248	243  # Sit-Ob-Sit 131.56
975	12	243	249	252  # Sit-Ob-Sit 145.38
976	13	254	251	255  # Op-Alo-Omg 92.52
977	13	254	251	265  # Op-Alo-Omg 100.98
978	14	254	251	456  # Op-Alo-Oh 91.18
979	14	254	251	466  # Op-Alo-Oh 165.93
980	15	254	251	474  # Op-Alo-Op 77.67
981	16	255	251	265  # Omg-Alo-Omg 76.63
982	17	255	251	456  # Omg-Alo-Oh 96.17
983	17	255	251	466  # Omg-Alo-Oh 97.31
984	13	255	251	474  # Omg-Alo-Op 165.05
985	17	265	251	456  # Omg-Alo-Oh 166.03
986	17	265	251	466  # Omg-Alo-Oh 91.10
987	13	265	251	474  # Omg-Alo-Op 94.00
988	18	456	251	466  # Oh-Alo-Oh 77.82
989	14	456	251	474  # Oh-Alo-Op 95.31
990	14	466	251	474  # Oh-Alo-Op 94.46
991	5	247	252	249  # Ob-Sit-Ob 110.18
992	19	247	252	254  # Ob-Sit-Op 110.98
993	5	247	252	258  # Ob-Sit-Ob 109.15
994	19	249	252	254  # Ob-Sit-Op 111.85
995	5	249	252	258  # Ob-Sit-Ob 108.51
996	19	254	252	258  # Op-Sit-Ob 106.03
997	4	255	253	257  # Omg-Sit-Ob 107.76
998	4	255	253	258  # Omg-Sit-Ob 111.65
999	4	255	253	259  # Omg-Sit-Ob 108.04
1000	5	257	253	258  # Ob-Sit-Ob 108.49
1001	5	257	253	259  # Ob-Sit-Ob 109.87
1002	5	258	253	259  # Ob-Sit-Ob 110.97
1003	20	251	254	252  # Alo-Op-Sit 130.19
1004	21	251	254	271  # Alo-Op-Alo 102.33
1005	20	252	254	271  # Sit-Op-Alo 121.05
1006	8	251	255	253  # Alo-Omg-Sit 121.57
1007	7	251	255	261  # Alo-Omg-Mgo 103.47
1008	6	253	255	261  # Sit-Omg-Mgo 128.13
1009	9	260	256	261  # H-Ohmg-Mgo 124.78
1010	11	260	256	291  # H-Ohmg-Alo 122.23
1011	10	261	256	291  # Mgo-Ohmg-Alo 102.16
1012	12	253	257	482  # Sit-Ob-Sit 130.82
1013	12	252	258	253  # Sit-Ob-Sit 131.45
1014	12	253	259	682  # Sit-Ob-Sit 145.23
1015	2	255	261	256  # Omg-Mgo-Ohmg 91.19
1016	1	255	261	265  # Omg-Mgo-Omg 76.31
1017	2	255	261	266  # Omg-Mgo-Ohmg 165.79
1018	1	255	261	484  # Omg-Mgo-Omg 93.83
1019	1	255	261	504  # Omg-Mgo-Omg 100.59
1020	2	256	261	265  # Ohmg-Mgo-Omg 97.23
1021	3	256	261	266  # Ohmg-Mgo-Ohmg 77.63
1022	2	256	261	484  # Ohmg-Mgo-Omg 94.83
1023	2	256	261	504  # Ohmg-Mgo-Omg 166.45
1024	2	265	261	266  # Omg-Mgo-Ohmg 96.21
1025	1	265	261	484  # Omg-Mgo-Omg 164.53
1026	1	265	261	504  # Omg-Mgo-Omg 92.09
1027	2	266	261	484  # Ohmg-Mgo-Omg 95.81
1028	2	266	261	504  # Ohmg-Mgo-Omg 91.65
1029	1	484	261	504  # Omg-Mgo-Omg 77.85
1030	4	28	262	264  # Ob-Sit-Omg 105.58
1031	5	28	262	277  # Ob-Sit-Ob 109.07
1032	5	28	262	479  # Ob-Sit-Ob 108.91
1033	4	264	262	277  # Omg-Sit-Ob 110.70
1034	4	264	262	479  # Omg-Sit-Ob 111.93
1035	5	277	262	479  # Ob-Sit-Ob 110.49
1036	4	265	263	268  # Omg-Sit-Ob 111.37
1037	4	265	263	269  # Omg-Sit-Ob 108.00
1038	4	265	263	467  # Omg-Sit-Ob 107.43
1039	5	268	263	269  # Ob-Sit-Ob 111.76
1040	5	268	263	467  # Ob-Sit-Ob 108.37
1041	5	269	263	467  # Ob-Sit-Ob 109.81
1042	7	21	264	241  # Mgo-Omg-Alo 102.44
1043	6	21	264	262  # Mgo-Omg-Sit 130.28
1044	8	241	264	262  # Alo-Omg-Sit 121.17
1045	7	251	265	261  # Alo-Omg-Mgo 103.58
1046	8	251	265	263  # Alo-Omg-Sit 128.63
1047	6	261	265	263  # Mgo-Omg-Sit 121.19
1048	9	261	266	270  # Mgo-Ohmg-H 121.73
1049	10	261	266	291  # Mgo-Ohmg-Alo 102.39
1050	11	270	266	291  # H-Ohmg-Alo 124.45
1051	12	272	267	303  # Sit-Ob-Sit 130.79
1052	12	263	268	502  # Sit-Ob-Sit 132.02
1053	12	263	269	272  # Sit-Ob-Sit 145.79
1054	14	246	271	254  # Oh-Alo-Op 94.46
1055	18	246	271	276  # Oh-Alo-Oh 77.82
1056	17	246	271	445  # Oh-Alo-Omg 91.10
1057	14	246	271	474  # Oh-Alo-Op 165.93
1058	17	246	271	475  # Oh-Alo-Omg 97.31
1059	14	254	271	276  # Op-Alo-Oh 95.31
1060	13	254	271	445  # Op-Alo-Omg 94.00
1061	15	254	271	474  # Op-Alo-Op 77.67
1062	13	254	271	475  # Op-Alo-Omg 165.05
1063	17	276	271	445  # Oh-Alo-Omg 166.03
1064	14	276	271	474  # Oh-Alo-Op 91.18
1065	17	276	271	475  # Oh-Alo-Omg 96.17
1066	13	445	271	474  # Omg-Alo-Op 100.98
1067	16	445	271	475  # Omg-Alo-Omg 76.63
1068	13	474	271	475  # Op-Alo-Omg 92.52
1069	5	267	272	269  # Ob-Sit-Ob 110.15
1070	19	267	272	274  # Ob-Sit-Op 110.93
1071	5	267	272	278  # Ob-Sit-Ob 109.61
1072	19	269	272	274  # Ob-Sit-Op 111.51
1073	5	269	272	278  # Ob-Sit-Ob 108.82
1074	19	274	272	278  # Op-Sit-Ob 105.70
1075	19	275	273	277  # Op-Sit-Ob 107.76
1076	19	275	273	278  # Op-Sit-Ob 111.33
1077	19	275	273	279  # Op-Sit-Ob 107.70
1078	5	277	273	278  # Ob-Sit-Ob 108.67
1079	5	277	273	279  # Ob-Sit-Ob 110.04
1080	5	278	273	279  # Ob-Sit-Ob 111.28
1081	20	272	274	291  # Sit-Op-Alo 121.05
1082	20	272	274	311  # Sit-Op-Alo 130.19
1083	21	291	274	311  # Alo-Op-Alo 102.33
1084	20	241	275	273  # Alo-Op-Sit 128.17
1085	21	241	275	311  # Alo-Op-Alo 103.29
1086	20	273	275	311  # Sit-Op-Alo 121.57
1087	25	241	276	271  # Alo-Oh-Alo 102.18
1088	24	241	276	280  # Alo-Oh-H 124.45
1089	24	271	276	280  # Alo-Oh-H 122.03
1090	12	262	277	273  # Sit-Ob-Sit 130.82
1091	12	272	278	273  # Sit-Ob-Sit 132.04
1092	12	273	279	302  # Sit-Ob-Sit 145.77
1093	15	284	281	285  # Op-Alo-Op 92.03
1094	14	284	281	286  # Op-Alo-Oh 91.42
1095	15	284	281	304  # Op-Alo-Op 77.67
1096	15	284	281	315  # Op-Alo-Op 100.36
1097	14	284	281	316  # Op-Alo-Oh 166.21
1098	14	285	281	286  # Op-Alo-Oh 96.45
1099	15	285	281	304  # Op-Alo-Op 164.34
1100	15	285	281	315  # Op-Alo-Op 76.49
1101	14	285	281	316  # Op-Alo-Oh 97.68
1102	14	286	281	304  # Oh-Alo-Op 95.57
1103	14	286	281	315  # Oh-Alo-Op 166.38
1104	18	286	281	316  # Oh-Alo-Oh 77.82
1105	15	304	281	315  # Op-Alo-Op 93.60
1106	14	304	281	316  # Op-Alo-Oh 94.62
1107	14	315	281	316  # Op-Alo-Oh 91.45
1108	5	57	282	99  # Ob-Sit-Ob 109.98
1109	19	57	282	284  # Ob-Sit-Op 110.93
1110	5	57	282	288  # Ob-Sit-Ob 109.42
1111	19	99	282	284  # Ob-Sit-Op 111.85
1112	5	99	282	288  # Ob-Sit-Ob 108.51
1113	19	284	282	288  # Op-Sit-Ob 106.03
1114	19	285	283	288  # Op-Sit-Ob 111.35
1115	19	285	283	289  # Op-Sit-Ob 108.66
1116	19	285	283	327  # Op-Sit-Ob 107.55
1117	5	288	283	289  # Ob-Sit-Ob 111.18
1118	5	288	283	327  # Ob-Sit-Ob 108.19
1119	5	289	283	327  # Ob-Sit-Ob 109.84
1120	21	61	284	281  # Alo-Op-Alo 102.22
1121	20	61	284	282  # Alo-Op-Sit 121.05
1122	20	281	284	282  # Alo-Op-Sit 130.16
1123	20	281	285	283  # Alo-Op-Sit 121.55
1124	21	281	285	351  # Alo-Op-Alo 103.58
1125	20	283	285	351  # Sit-Op-Alo 128.55
1126	24	281	286	290  # Alo-Oh-H 122.23
1127	25	281	286	311  # Alo-Oh-Alo 102.18
1128	24	290	286	311  # H-Oh-Alo 124.64
1129	12	243	287	292  # Sit-Ob-Sit 130.82
1130	12	282	288	283  # Sit-Ob-Sit 131.56
1131	12	283	289	292  # Sit-Ob-Sit 145.38
1132	23	256	291	266  # Ohmg-Alo-Ohmg 77.82
1133	22	256	291	274  # Ohmg-Alo-Op 95.31
1134	22	256	291	294  # Ohmg-Alo-Op 91.18
1135	22	256	291	295  # Ohmg-Alo-Op 96.17
1136	22	256	291	305  # Ohmg-Alo-Op 166.03
1137	22	266	291	274  # Ohmg-Alo-Op 94.46
1138	22	266	291	294  # Ohmg-Alo-Op 165.93
1139	22	266	291	295  # Ohmg-Alo-Op 97.31
1140	22	266	291	305  # Ohmg-Alo-Op 91.10
1141	15	274	291	294  # Op-Alo-Op 77.67
1142	15	274	291	295  # Op-Alo-Op 165.05
1143	15	274	291	305  # Op-Alo-Op 94.00
1144	15	294	291	295  # Op-Alo-Op 92.52
1145	15	294	291	305  # Op-Alo-Op 100.98
1146	15	295	291	305  # Op-Alo-Op 76.63
1147	5	287	292	289  # Ob-Sit-Ob 110.18
1148	19	287	292	294  # Ob-Sit-Op 110.98
1149	5	287	292	298  # Ob-Sit-Ob 109.15
1150	19	289	292	294  # Ob-Sit-Op 111.85
1151	5	289	292	298  # Ob-Sit-Ob 108.51
1152	19	294	292	298  # Op-Sit-Ob 106.03
1153	19	295	293	297  # Op-Sit-Ob 107.76
1154	19	295	293	298  # Op-Sit-Ob 111.65
1155	19	295	293	299  # Op-Sit-Ob 108.04
1156	5	297	293	298  # Ob-Sit-Ob 108.49
1157	5	297	293	299  # Ob-Sit-Ob 109.87
1158	5	298	293	299  # Ob-Sit-Ob 110.97
1159	20	291	294	292  # Alo-Op-Sit 130.19
1160	21	291	294	311  # Alo-Op-Alo 102.33
1161	20	292	294	311  # Sit-Op-Alo 121.05
1162	20	291	295	293  # Alo-Op-Sit 121.57
1163	21	291	295	301  # Alo-Op-Alo 103.47
1164	20	293	295	301  # Sit-Op-Alo 128.13
1165	11	300	296	301  # H-Ohmg-Alo 124.78
1166	9	300	296	331  # H-Ohmg-Mgo 122.23
1167	10	301	296	331  # Alo-Ohmg-Mgo 102.16
1168	12	293	297	522  # Sit-Ob-Sit 130.82
1169	12	292	298	293  # Sit-Ob-Sit 131.45
1170	12	293	299	482  # Sit-Ob-Sit 145.23
1171	22	295	301	296  # Op-Alo-Ohmg 91.19
1172	15	295	301	305  # Op-Alo-Op 76.31
1173	22	295	301	306  # Op-Alo-Ohmg 165.79
1174	15	295	301	524  # Op-Alo-Op 93.83
1175	15	295	301	544  # Op-Alo-Op 100.59
1176	22	296	301	305  # Ohmg-Alo-Op 97.23
1177	23	296	301	306  # Ohmg-Alo-Ohmg 77.63
1178	22	296	301	524  # Ohmg-Alo-Op 94.83
1179	22	296	301	544  # Ohmg-Alo-Op 166.45
1180	22	305	301	306  # Op-Alo-Ohmg 96.21
1181	15	305	301	524  # Op-Alo-Op 164.53
1182	15	305	301	544  # Op-Alo-Op 92.09
1183	22	306	301	524  # Ohmg-Alo-Op 95.81
1184	22	306	301	544  # Ohmg-Alo-Op 91.65
1185	15	524	301	544  # Op-Alo-Op 77.85
1186	5	68	302	279  # Ob-Sit-Ob 108.91
1187	19	68	302	304  # Ob-Sit-Op 105.58
1188	5	68	302	317  # Ob-Sit-Ob 109.07
1189	19	279	302	304  # Ob-Sit-Op 111.93
1190	5	279	302	317  # Ob-Sit-Ob 110.49
1191	19	304	302	317  # Op-Sit-Ob 110.70
1192	19	267	303	305  # Ob-Sit-Op 107.43
1193	5	267	303	308  # Ob-Sit-Ob 108.37
1194	5	267	303	309  # Ob-Sit-Ob 109.81
1195	19	305	303	308  # Op-Sit-Ob 111.37
1196	19	305	303	309  # Op-Sit-Ob 108.00
1197	5	308	303	309  # Ob-Sit-Ob 111.76
1198	21	61	304	281  # Alo-Op-Alo 102.44
1199	20	61	304	302  # Alo-Op-Sit 130.28
1200	20	281	304	302  # Alo-Op-Sit 121.17
1201	21	291	305	301  # Alo-Op-Alo 103.58
1202	20	291	305	303  # Alo-Op-Sit 128.63
1203	20	301	305	303  # Alo-Op-Sit 121.19
1204	11	301	306	310  # Alo-Ohmg-H 121.73
1205	10	301	306	331  # Alo-Ohmg-Mgo 102.39
1206	9	310	306	331  # H-Ohmg-Mgo 124.45
1207	12	312	307	343  # Sit-Ob-Sit 130.79
1208	12	303	308	542  # Sit-Ob-Sit 132.02
1209	12	303	309	312  # Sit-Ob-Sit 145.79
1210	15	245	311	274  # Op-Alo-Op 100.98
1211	15	245	311	275  # Op-Alo-Op 76.63
1212	14	245	311	286  # Op-Alo-Oh 91.10
1213	15	245	311	294  # Op-Alo-Op 94.00
1214	14	245	311	316  # Op-Alo-Oh 166.03
1215	15	274	311	275  # Op-Alo-Op 92.52
1216	14	274	311	286  # Op-Alo-Oh 165.93
1217	15	274	311	294  # Op-Alo-Op 77.67
1218	14	274	311	316  # Op-Alo-Oh 91.18
1219	14	275	311	286  # Op-Alo-Oh 97.31
1220	15	275	311	294  # Op-Alo-Op 165.05
1221	14	275	311	316  # Op-Alo-Oh 96.17
1222	14	286	311	294  # Oh-Alo-Op 94.46
1223	18	286	311	316  # Oh-Alo-Oh 77.82
1224	14	294	311	316  # Op-Alo-Oh 95.31
1225	5	307	312	309  # Ob-Sit-Ob 110.15
1226	4	307	312	314  # Ob-Sit-Omg 110.93
1227	5	307	312	318  # Ob-Sit-Ob 109.61
1228	4	309	312	314  # Ob-Sit-Omg 111.51
1229	5	309	312	318  # Ob-Sit-Ob 108.82
1230	4	314	312	318  # Omg-Sit-Ob 105.70
1231	19	315	313	317  # Op-Sit-Ob 107.76
1232	19	315	313	318  # Op-Sit-Ob 111.33
1233	19	315	313	319  # Op-Sit-Ob 107.70
1234	5	317	313	318  # Ob-Sit-Ob 108.67
1235	5	317	313	319  # Ob-Sit-Ob 110.04
1236	5	318	313	319  # Ob-Sit-Ob 111.28
1237	6	312	314	331  # Sit-Omg-Mgo 121.05
1238	8	312	314	351  # Sit-Omg-Alo 130.19
1239	7	331	314	351  # Mgo-Omg-Alo 102.33
1240	20	281	315	313  # Alo-Op-Sit 128.17
1241	21	281	315	351  # Alo-Op-Alo 103.29
1242	20	313	315	351  # Sit-Op-Alo 121.57
1243	25	281	316	311  # Alo-Oh-Alo 102.18
1244	24	281	316	320  # Alo-Oh-H 124.45
1245	24	311	316	320  # Alo-Oh-H 122.03
1246	12	302	317	313  # Sit-Ob-Sit 130.82
1247	12	312	318	313  # Sit-Ob-Sit 132.04
1248	12	313	319	342  # Sit-Ob-Sit 145.77
1249	13	324	321	325  # Op-Alo-Omg 92.03
1250	14	324	321	326  # Op-Alo-Oh 91.42
1251	15	324	321	344  # Op-Alo-Op 77.67
1252	13	324	321	355  # Op-Alo-Omg 100.36
1253	14	324	321	356  # Op-Alo-Oh 166.21
1254	17	325	321	326  # Omg-Alo-Oh 96.45
1255	13	325	321	344  # Omg-Alo-Op 164.34
1256	16	325	321	355  # Omg-Alo-Omg 76.49
1257	17	325	321	356  # Omg-Alo-Oh 97.68
1258	14	326	321	344  # Oh-Alo-Op 95.57
1259	17	326	321	355  # Oh-Alo-Omg 166.38
1260	18	326	321	356  # Oh-Alo-Oh 77.82
1261	13	344	321	355  # Op-Alo-Omg 93.60
1262	14	344	321	356  # Op-Alo-Oh 94.62
1263	17	355	321	356  # Omg-Alo-Oh 91.45
1264	5	97	322	139  # Ob-Sit-Ob 109.98
1265	19	97	322	324  # Ob-Sit-Op 110.93
1266	5	97	322	328  # Ob-Sit-Ob 109.42
1267	19	139	322	324  # Ob-Sit-Op 111.85
1268	5	139	322	328  # Ob-Sit-Ob 108.51
1269	19	324	322	328  # Op-Sit-Ob 106.03
1270	4	325	323	328  # Omg-Sit-Ob 111.35
1271	4	325	323	329  # Omg-Sit-Ob 108.66
1272	4	325	323	367  # Omg-Sit-Ob 107.55
1273	5	328	323	329  # Ob-Sit-Ob 111.18
1274	5	328	323	367  # Ob-Sit-Ob 108.19
1275	5	329	323	367  # Ob-Sit-Ob 109.84
1276	21	101	324	321  # Alo-Op-Alo 102.22
1277	20	101	324	322  # Alo-Op-Sit 121.05
1278	20	321	324	322  # Alo-Op-Sit 130.16
1279	8	321	325	323  # Alo-Omg-Sit 121.55
1280	7	321	325	391  # Alo-Omg-Mgo 103.58
1281	6	323	325	391  # Sit-Omg-Mgo 128.55
1282	24	321	326	330  # Alo-Oh-H 122.23
1283	25	321	326	351  # Alo-Oh-Alo 102.18
1284	24	330	326	351  # H-Oh-Alo 124.64
1285	12	283	327	332  # Sit-Ob-Sit 130.82
1286	12	322	328	323  # Sit-Ob-Sit 131.56
1287	12	323	329	332  # Sit-Ob-Sit 145.38
1288	3	296	331	306  # Ohmg-Mgo-Ohmg 77.82
1289	2	296	331	314  # Ohmg-Mgo-Omg 95.31
1290	2	296	331	334  # Ohmg-Mgo-Omg 91.18
1291	2	296	331	335  # Ohmg-Mgo-Omg 96.17
1292	2	296	331	345  # Ohmg-Mgo-Omg 166.03
1293	2	306	331	314  # Ohmg-Mgo-Omg 94.46
1294	2	306	331	334  # Ohmg-Mgo-Omg 165.93
1295	2	306	331	335  # Ohmg-Mgo-Omg 97.31
1296	2	306	331	345  # Ohmg-Mgo-Omg 91.10
1297	1	314	331	334  # Omg-Mgo-Omg 77.67
1298	1	314	331	335  # Omg-Mgo-Omg 165.05
1299	1	314	331	345  # Omg-Mgo-Omg 94.00
1300	1	334	331	335  # Omg-Mgo-Omg 92.52
1301	1	334	331	345  # Omg-Mgo-Omg 100.98
1302	1	335	331	345  # Omg-Mgo-Omg 76.63
1303	5	327	332	329  # Ob-Sit-Ob 110.18
1304	4	327	332	334  # Ob-Sit-Omg 110.98
1305	5	327	332	338  # Ob-Sit-Ob 109.15
1306	4	329	332	334  # Ob-Sit-Omg 111.85
1307	5	329	332	338  # Ob-Sit-Ob 108.51
1308	4	334	332	338  # Omg-Sit-Ob 106.03
1309	4	335	333	337  # Omg-Sit-Ob 107.76
1310	4	335	333	338  # Omg-Sit-Ob 111.65
1311	4	335	333	339  # Omg-Sit-Ob 108.04
1312	5	337	333	338  # Ob-Sit-Ob 108.49
1313	5	337	333	339  # Ob-Sit-Ob 109.87
1314	5	338	333	339  # Ob-Sit-Ob 110.97
1315	6	331	334	332  # Mgo-Omg-Sit 130.19
1316	7	331	334	351  # Mgo-Omg-Alo 102.33
1317	8	332	334	351  # Sit-Omg-Alo 121.05
1318	6	331	335	333  # Mgo-Omg-Sit 121.57
1319	7	331	335	341  # Mgo-Omg-Alo 103.47
1320	8	333	335	341  # Sit-Omg-Alo 128.13
1321	24	340	336	341  # H-Oh-Alo 124.78
1322	24	340	336	371  # H-Oh-Alo 122.23
1323	25	341	336	371  # Alo-Oh-Alo 102.16
1324	12	333	337	562  # Sit-Ob-Sit 130.82
1325	12	332	338	333  # Sit-Ob-Sit 131.45
1326	12	333	339	522  # Sit-Ob-Sit 145.23
1327	17	335	341	336  # Omg-Alo-Oh 91.19
1328	16	335	341	345  # Omg-Alo-Omg 76.31
1329	17	335	341	346  # Omg-Alo-Oh 165.79
1330	13	335	341	564  # Omg-Alo-Op 93.83
1331	13	335	341	584  # Omg-Alo-Op 100.59
1332	17	336	341	345  # Oh-Alo-Omg 97.23
1333	18	336	341	346  # Oh-Alo-Oh 77.63
1334	14	336	341	564  # Oh-Alo-Op 94.83
1335	14	336	341	584  # Oh-Alo-Op 166.45
1336	17	345	341	346  # Omg-Alo-Oh 96.21
1337	13	345	341	564  # Omg-Alo-Op 164.53
1338	13	345	341	584  # Omg-Alo-Op 92.09
1339	14	346	341	564  # Oh-Alo-Op 95.81
1340	14	346	341	584  # Oh-Alo-Op 91.65
1341	15	564	341	584  # Op-Alo-Op 77.85
1342	5	108	342	319  # Ob-Sit-Ob 108.91
1343	19	108	342	344  # Ob-Sit-Op 105.58
1344	5	108	342	357  # Ob-Sit-Ob 109.07
1345	19	319	342	344  # Ob-Sit-Op 111.93
1346	5	319	342	357  # Ob-Sit-Ob 110.49
1347	19	344	342	357  # Op-Sit-Ob 110.70
1348	4	307	343	345  # Ob-Sit-Omg 107.43
1349	5	307	343	348  # Ob-Sit-Ob 108.37
1350	5	307	343	349  # Ob-Sit-Ob 109.81
1351	4	345	343	348  # Omg-Sit-Ob 111.37
1352	4	345	343	349  # Omg-Sit-Ob 108.00
1353	5	348	343	349  # Ob-Sit-Ob 111.76
1354	21	101	344	321  # Alo-Op-Alo 102.44
1355	20	101	344	342  # Alo-Op-Sit 130.28
1356	20	321	344	342  # Alo-Op-Sit 121.17
1357	7	331	345	341  # Mgo-Omg-Alo 103.58
1358	6	331	345	343  # Mgo-Omg-Sit 128.63
1359	8	341	345	343  # Alo-Omg-Sit 121.19
1360	24	341	346	350  # Alo-Oh-H 121.73
1361	25	341	346	371  # Alo-Oh-Alo 102.39
1362	24	350	346	371  # H-Oh-Alo 124.45
1363	12	352	347	383  # Sit-Ob-Sit 130.79
1364	12	343	348	582  # Sit-Ob-Sit 132.02
1365	12	343	349	352  # Sit-Ob-Sit 145.79
1366	13	285	351	314  # Op-Alo-Omg 100.98
1367	15	285	351	315  # Op-Alo-Op 76.63
1368	14	285	351	326  # Op-Alo-Oh 91.10
1369	13	285	351	334  # Op-Alo-Omg 94.00
1370	14	285	351	356  # Op-Alo-Oh 166.03
1371	13	314	351	315  # Omg-Alo-Op 92.52
1372	17	314	351	326  # Omg-Alo-Oh 165.93
1373	16	314	351	334  # Omg-Alo-Omg 77.67
1374	17	314	351	356  # Omg-Alo-Oh 91.18
1375	14	315	351	326  # Op-Alo-Oh 97.31
1376	13	315	351	334  # Op-Alo-Omg 165.05
1377	14	315	351	356  # Op-Alo-Oh 96.17
1378	17	326	351	334  # Oh-Alo-Omg 94.46
1379	18	326	351	356  # Oh-Alo-Oh 77.82
1380	17	334	351	356  # Omg-Alo-Oh 95.31
1381	5	347	352	349  # Ob-Sit-Ob 110.15
1382	4	347	352	354  # Ob-Sit-Omg 110.93
1383	5	347	352	358  # Ob-Sit-Ob 109.61
1384	4	349	352	354  # Ob-Sit-Omg 111.51
1385	5	349	352	358  # Ob-Sit-Ob 108.82
1386	4	354	352	358  # Omg-Sit-Ob 105.70
1387	4	355	353	357  # Omg-Sit-Ob 107.76
1388	4	355	353	358  # Omg-Sit-Ob 111.33
1389	4	355	353	359  # Omg-Sit-Ob 107.70
1390	5	357	353	358  # Ob-Sit-Ob 108.67
1391	5	357	353	359  # Ob-Sit-Ob 110.04
1392	5	358	353	359  # Ob-Sit-Ob 111.28
1393	8	352	354	371  # Sit-Omg-Alo 121.05
1394	6	352	354	391  # Sit-Omg-Mgo 130.19
1395	7	371	354	391  # Alo-Omg-Mgo 102.33
1396	8	321	355	353  # Alo-Omg-Sit 128.17
1397	7	321	355	391  # Alo-Omg-Mgo 103.29
